no,posx,posy,posz,movedirx,movediry,movedirz,viewdirx,viewdiry,viewdirz,deltapos,deltamovedir,deltaviewdir,label
2,-39.635090000000005,1.62232,-7.427134,-0.0005683899,0.0,0.000202179,-0.943793,-0.022237,0.329787,0.000603,7.4719679999999995,1.04511,0
3,-39.636959999999995,1.620103,-7.4267330000000005,-0.0018692020000000001,0.0,0.0004010201,-0.9445399999999999,-0.048752,0.324759,0.001912,156.923,1.806989,1
4,-39.63541,1.621155,-7.427825,0.0015487670000000002,0.0,-0.001091957,-0.947069,-0.019294,0.320449,0.001895,16.605520000000002,1.9700529999999998,1
5,-39.61906,1.637358,-7.433321,0.01634979,0.0,-0.005496025,-0.927183,0.196973,0.318643,0.017249,110.6142,10.52716,1
6,-39.619640000000004,1.631241,-7.416994,-0.000579834,0.0,0.016326900000000002,-0.8383430000000001,0.09237200000000001,0.5372600000000001,0.016337,70.87868,19.74792,2
7,-39.53838,1.632452,-7.385548,0.08126068,0.0,0.03144598,0.385348,0.11115599999999999,0.9160520000000001,0.087133,99.06435,81.24235,2
8,-39.532340000000005,1.649173,-7.413738,0.006038666,0.0,-0.02818966,0.45494399999999996,0.402309,0.7944640000000001,0.028829,127.3536,24.32335,2
9,-39.59145,1.63215,-7.3858440000000005,-0.05910873,0.0,0.02789354,-0.510057,0.11130999999999999,0.852908,0.06536,86.46373,78.00943000000001,2
10,-39.6333,1.630192,-7.4619740000000006,-0.04185104,0.0,-0.07612991,-0.9777950000000001,0.08022,-0.193602,0.086875,78.38325999999999,72.10894,2
11,-39.56712,1.6375709999999999,-7.518330000000001,0.06618118,0.0,-0.05635595,-0.1719,0.185578,-0.967477,0.086925,36.15135,74.81891999999999,2
12,-39.56282,1.621213,-7.53633,0.004299164,0.0,-0.01800013,-0.090738,-0.045192,-0.994849,0.018506,2.023714,12.96839,2
13,-39.5619,1.615007,-7.540886,0.000919342,0.0,-0.004555702,-0.060273,-0.106803,-0.992452,0.004647999999999999,85.79491,5.276884,1
14,-39.56284,1.614667,-7.541148,-0.0009384155,0.0,-0.00026226040000000003,-0.072697,-0.111325,-0.9911209999999999,0.000974,71.83105,0.980197,1
15,-39.5678,1.6152790000000001,-7.652292,-0.004959106,0.0,-0.11114360000000001,-0.054012,-0.103494,-0.9931629999999999,0.11125399999999999,0.796722,1.533425,3
16,-39.64315,1.619924,-8.938998,-0.07535172,0.0,-1.286706,-0.070114,-0.0496,-0.9963049999999999,1.2889110000000001,0.848576,4.009901,3
17,-39.70174,1.62775,-10.27942,-0.05858994,0.0,-1.340422,-0.006086,0.049412,-0.99876,1.341702,1.721697,3.687268,3
18,-39.72015,1.627608,-11.629589999999999,-0.01840973,0.0,-1.35017,-0.021730000000000003,0.04473,-0.998763,1.350296,1.547755,1.165669,3
19,-39.77615,1.62625,-13.00656,-0.05599976,0.0,-1.37697,-0.08216699999999999,0.025903,-0.996282,1.378109,7.808539,4.547944,3
20,-40.016420000000004,1.626314,-14.35034,-0.2402687,0.0,-1.34378,-0.0482,0.030565,-0.9983700000000001,1.365091,10.434660000000001,2.21786,3
21,-40.00943,1.62455,-15.69745,0.006988525,0.0,-1.34711,0.053087,0.011676,-0.9985219999999999,1.347128,33.33627,6.889546000000001,3
22,-40.64566,1.624123,-16.6757,-0.6362305,0.0,-0.9782495000000001,-0.381367,0.004229,-0.924414,1.1669450000000001,26.04709,25.88871,3
23,-41.77225,1.623475,-17.35032,-1.126591,0.0,-0.6746215999999999,-0.639288,-0.006324000000000001,-0.768942,1.313134,9.885886,17.44087,3
24,-42.7935,1.624182,-18.23183,-1.021248,0.0,-0.8815098,-0.6685840000000001,0.005627,-0.7436149999999999,1.349076,2.860265,2.259589,3
25,-43.78862,1.6246399999999999,-19.18146,-0.9951209999999999,0.0,-0.9496288,-0.6122270000000001,0.009727,-0.790622,1.375522,2.986751,4.44145,3
26,-44.71504,1.624757,-20.16272,-0.9264183000000001,0.0,-0.9812603000000001,-0.615099,0.012631999999999999,-0.7883479999999999,1.3494899999999999,12.09302,0.374688,4
27,-45.363240000000005,1.63656,-21.23049,-0.648201,0.0,-1.06777,0.638804,0.17555199999999999,-0.749073,1.249119,72.69936,87.80743000000001,4
28,-44.5531,1.628701,-22.14815,0.8101387,0.0,-0.9176598,-0.397004,0.056463,-0.9160790000000001,1.224101,91.01177,70.76191999999999,4
29,-45.48173,1.626009,-22.939239999999998,-0.9286308000000001,0.0,-0.79109,-0.889069,0.024474,-0.457118,1.219909,19.64173,41.19368,4
30,-46.77041,1.6212739999999999,-23.42839,-1.288677,0.0,-0.489151,-0.9264549999999999,-0.032288,-0.375019,1.3783889999999999,26.17435,5.620546,3
31,-47.67335,1.622863,-24.39532,-0.9029427,0.0,-0.9669304,-0.9212899999999999,-0.008348000000000001,-0.388786,1.3229739999999999,18.24129,2.214601,3
32,-48.84731,1.625049,-25.03854,-1.173958,0.0,-0.643219,-0.941915,0.013363,-0.335586,1.3386209999999998,7.458614999999999,3.557204,3
33,-50.129979999999996,1.624132,-25.5376,-1.282669,0.0,-0.4990597,-0.949385,0.001553,-0.31411100000000003,1.376336,3.70581,1.979748,3
34,-51.44291,1.6237629999999998,-25.95293,-1.3129309999999998,0.0,-0.4153309,-0.970434,-0.003008,-0.24134699999999998,1.377058,20.15611,4.422701999999999,3
35,-52.72343000000001,1.626385,-25.89474,-1.280521,0.0,0.0581913,-0.779138,0.036815,0.6257699999999999,1.281843,15.163789999999999,54.67556999999999,4
36,-53.918040000000005,1.623635,-25.511979999999998,-1.194611,0.0,0.38275909999999996,-0.9561620000000001,-0.003857,-0.292812,1.254432,43.00238,57.68585,4
37,-55.083659999999995,1.6275700000000002,-26.06139,-1.165619,0.0,-0.5494099,-0.005993,0.07374,-0.997259,1.288611,127.7169,76.63772,4
38,-54.17171999999999,1.630863,-26.52698,0.9119415000000001,0.0,-0.46558950000000004,0.981477,0.081022,0.17360599999999998,1.023919,53.8467,100.7936,4
39,-54.079919999999994,1.628125,-27.09965,0.09179688,0.0,-0.57267,-0.960384,0.050067,-0.27414499999999997,0.5799810000000001,83.30377,175.8768,4
40,-55.3575,1.628632,-27.461240000000004,-1.277576,0.0,-0.3615913,-0.9568760000000001,0.061528,-0.283905,1.327761,2.889679,1.251573,4
41,-56.674690000000005,1.627375,-27.763240000000003,-1.317192,0.0,-0.302,-0.9734450000000001,0.041117,-0.22519899999999998,1.351369,1.685512,4.670891,3
42,-58.025040000000004,1.627882,-28.0313,-1.350349,0.0,-0.2680588,-0.967843,0.048369999999999996,-0.246862,1.376699,0.366908,1.699124,3
43,-59.347069999999995,1.6282709999999998,-28.30255,-1.3220290000000001,0.0,-0.2712498,-0.9657319999999999,0.053413999999999996,-0.253984,1.349569,6.041794,0.7155520000000001,3
44,-60.6876,1.628276,-28.432879999999997,-1.34053,0.0,-0.130331,-0.997014,0.052765,-0.056389,1.346851,3.879341,11.53508,3
45,-62.06365,1.62795,-28.473090000000003,-1.376049,0.0,-0.04020882,-0.9911479999999999,0.048944,-0.123412,1.376636,0.8568370000000001,4.07978,3
46,-63.40525,1.628455,-28.53238,-1.341602,0.0,-0.05928993,-0.9178129999999999,0.055728999999999994,-0.393083,1.342912,10.83256,16.47641,3
47,-64.72169,1.629361,-28.8451,-1.316437,0.0,-0.3127213,-0.770386,0.066986,-0.634049,1.353071,4.788106,16.91681,3
48,-66.00708,1.628048,-29.2665,-1.285393,0.0,-0.4214001,-0.811359,0.050027999999999996,-0.582404,1.352706,0.08392899999999999,4.757426000000001,3
49,-67.28783,1.628369,-29.68845,-1.280746,0.0,-0.4219494000000001,-0.801567,0.054009,-0.595461,1.348463,2.3913830000000003,1.16482,3
50,-68.54903,1.627506,-30.163159999999998,-1.2612,0.0,-0.4747105,-0.7469279999999999,0.043949,-0.663452,1.347581,0.461825,5.5823540000000005,3
51,-69.71654000000001,1.627134,-30.613390000000003,-1.167511,0.0,-0.45022959999999995,-0.572367,0.043521,-0.8188409999999999,1.251315,20.85826,13.45831,3
52,-70.73539,1.627623,-30.61748,-1.018852,0.0,-0.004089355,-0.517452,0.044573,-0.85455,1.01886,0.26393,3.8178410000000005,3
53,-71.77620999999999,1.6265530000000001,-30.62645,-1.040817,0.0,-0.008970261,-0.578326,0.030019,-0.815253,1.040856,12.38115,4.989723000000001,3
54,-72.71831999999999,1.6265209999999999,-30.841790000000003,-0.9421158000000002,0.0,-0.2153397,-0.569859,0.03032,-0.821183,0.966413,21.75788,0.609577,3
55,-73.5067,1.626587,-31.38632,-0.7883759,0.0,-0.5445309,-0.364579,0.031913,-0.9306260000000001,0.958149,17.308120000000002,13.45701,3
56,-74.0247,1.624607,-32.04792,-0.5179977,0.0,-0.6616001,-0.23579,0.001834,-0.971802,0.84026,22.59515,9.478953,3
57,-74.37453000000001,1.627518,-33.312459999999994,-0.34983059999999994,0.0,-1.264542,-0.02735,0.044354000000000005,-0.998641,1.312039,13.373820000000002,14.506829999999999,3
58,-74.42365,1.628692,-34.658559999999994,-0.04912567,0.0,-1.3461,-0.018890999999999998,0.058841,-0.998088,1.3469959999999999,3.215402,1.315401,3
59,-74.55039000000001,1.628771,-36.02333,-0.1267395,0.0,-1.3647690000000001,-0.042572000000000006,0.059765,-0.9973040000000001,1.370641,7.543557000000001,1.413024,3
60,-74.8501,1.6297270000000001,-37.337270000000004,-0.29970549999999996,0.0,-1.3139379999999998,-0.00532,0.072493,-0.9973549999999999,1.3476860000000002,1.277788,2.8695619999999997,3
61,-75.12083,1.629461,-38.65952,-0.27072909999999994,0.0,-1.32225,0.025432,0.06891900000000001,-0.9972979999999999,1.349681,6.559481,1.971743,3
62,-75.24042,1.6291790000000002,-40.02321,-0.11959080000000001,0.0,-1.363689,0.039162,0.065318,-0.9970959999999999,1.368923,6.917555999999999,0.995605,3
63,-75.19464,1.62945,-41.398959999999995,0.04577637,0.0,-1.375751,0.031961,0.068865,-0.997114,1.3765129999999999,3.0657349999999997,0.617201,3
64,-75.22185999999999,1.62975,-42.74345,-0.02722168,0.0,-1.34449,0.037482,0.072777,-0.9966440000000001,1.344766,7.579942,0.5424640000000001,3
65,-75.42696,1.629437,-44.07759,-0.20510100000000003,0.0,-1.334141,0.048404,0.068746,-0.996459,1.3498139999999998,0.762075,0.85865,3
66,-75.61433000000001,1.629969,-45.41452,-0.18736270000000002,0.0,-1.336929,0.05690800000000001,0.074773,-0.995575,1.3499940000000001,1.9239680000000001,0.8367620000000001,3
67,-75.84982,1.6293090000000001,-46.76363,-0.23549650000000003,0.0,-1.34911,0.19142,0.068508,-0.979115,1.369509,12.07728,8.15033,3
68,-76.32177,1.630996,-47.93298,-0.47194670000000005,0.0,-1.16935,0.564062,0.131718,-0.815159,1.260997,65.14562,27.260479999999998,3
69,-75.96673,1.633783,-48.3115,0.3550415,0.0,-0.378521,0.873806,0.134682,-0.467251,0.5189729999999999,25.36805,27.35468,4
70,-75.57155,1.630252,-49.54244,0.3951797,0.0,-1.2309379999999999,0.263355,0.082957,-0.961126,1.292817,22.74986,49.52355,3
71,-75.68744000000001,1.6289,-50.8802,-0.1158905,0.0,-1.337761,0.290192,0.061480999999999994,-0.954992,1.342771,4.057241,2.812793,3
72,-75.89872,1.628582,-52.21291,-0.2112808,0.0,-1.33271,0.351229,0.06394,-0.934104,1.3493540000000002,36.25009,3.845328,3
73,-75.32446999999999,1.632602,-53.32828000000001,0.5742493000000001,0.0,-1.115372,0.866567,0.10968900000000001,-0.486857,1.254518,33.6845,42.69656,4
74,-75.46691,1.6297549999999998,-54.589659999999995,-0.14244079999999998,0.0,-1.261379,0.000383,0.074764,-0.997201,1.269396,14.8115,62.65945,4
75,-75.96084,1.6320299999999999,-55.85951,-0.49392700000000006,0.0,-1.2698479999999999,0.179931,0.10358599999999998,-0.97821,1.3625260000000001,7.2689,12.05847,3
76,-76.28648000000001,1.632625,-57.167019999999994,-0.32564540000000003,0.0,-1.30751,0.155698,0.112723,-0.981352,1.347453,20.447689999999998,1.933817,3
77,-76.14269,1.642854,-58.43649,0.1437912,0.0,-1.26947,0.833298,0.26100999999999996,-0.48732700000000007,1.277588,24.27244,59.32265,3
78,-75.45461,1.6395009999999999,-59.59375,0.6880798,0.0,-1.157261,0.6224529999999999,0.21461599999999997,-0.752657,1.346368,36.528890000000004,22.82615,4
79,-75.58934,1.6370149999999999,-60.921459999999996,-0.1347275,0.0,-1.327709,-0.08077000000000001,0.17438399999999998,-0.981359,1.334527,17.061,46.64627,3
80,-76.11256999999999,1.637748,-62.16283000000001,-0.5232315,0.0,-1.241371,-0.058098000000000004,0.18572,-0.980883,1.347135,1.118726,1.975669,3
81,-76.62248000000001,1.636931,-63.44183,-0.5099106,0.0,-1.278999,-0.013682,0.17341700000000002,-0.9847540000000001,1.376898,17.39375,3.310235,3
82,-76.72581,1.635724,-64.80254000000001,-0.1033249,0.0,-1.360714,0.009787,0.155623,-0.987768,1.364631,4.769208,2.397214,3
83,-76.71575,1.6357700000000002,-66.15233,0.01005554,0.0,-1.349785,0.007534999999999999,0.156664,-0.9876229999999999,1.3498219999999999,0.212142,0.19013,3
84,-76.71070999999999,1.6361459999999999,-67.50188,0.00504303,0.0,-1.349548,0.002031,0.16201,-0.9867870000000001,1.349558,0.174713,0.6292260000000001,3
85,-76.70979,1.636249,-68.85178,0.0009155273,0.0,-1.349907,-0.005574,0.16356500000000002,-0.986517,1.349907,0.602309,0.531755,3
86,-76.72306,1.6365459999999998,-70.20142,-0.01326752,0.0,-1.34964,-0.016756999999999998,0.167963,-0.985651,1.349705,0.07661699999999999,0.905626,3
87,-76.73843000000001,1.6362510000000001,-71.57874,-0.0153656,0.0,-1.377319,-0.0031940000000000002,0.16364,-0.9865149999999999,1.377405,0.5074489999999999,1.039472,3
88,-76.74152,1.636588,-72.9283,-0.0030975340000000003,0.0,-1.349556,-0.005065999999999999,0.16886500000000002,-0.985626,1.34956,1.004052,0.41195699999999996,3
89,-76.76881,1.636932,-74.3046,-0.02728271,0.0,-1.376305,-0.039626999999999996,0.173681,-0.9840049999999999,1.376575,1.143808,2.2917959999999997,3
90,-76.82251,1.636792,-75.65368000000001,-0.05370331,0.0,-1.349075,-0.036372,0.171584,-0.984498,1.350144,0.07661699999999999,0.314812,3
91,-76.8754,1.637148,-77.02913000000001,-0.05288696,0.0,-1.37545,-0.031560000000000005,0.177111,-0.983685,1.376467,0.196832,0.600638,3
92,-76.92260999999999,1.637574,-78.37782,-0.04721069,0.0,-1.348694,-0.034276,0.18348699999999998,-0.982424,1.34952,0.0,0.530909,3
93,-76.97069,1.637433,-79.75426,-0.04808044,0.0,-1.376434,-0.029996,0.1813,-0.9829700000000001,1.3772739999999999,0.212142,0.3769,3
94,-77.01284,1.6368790000000002,-81.10422,-0.0421524,0.0,-1.34996,-0.035961,0.17296,-0.9842719999999999,1.350618,0.535954,0.830427,3
95,-77.06758,1.637002,-82.45299,-0.05474091,0.0,-1.34877,-0.041111,0.174963,-0.983716,1.3498809999999999,0.055952999999999996,0.417847,3
96,-77.12477,1.6368559999999999,-83.82899,-0.05718994,0.0,-1.375999,-0.044676,0.172534,-0.9839899999999999,1.3771870000000002,0.086229,0.347856,3
97,-77.18409,1.636305,-85.20541,-0.05931854,0.0,-1.376419,-0.046408,0.16422,-0.985332,1.377697,0.6305609999999999,0.580202,3
98,-77.25707,1.636144,-86.55365,-0.07298279,0.0,-1.348244,-0.060771000000000006,0.161573,-0.984988,1.350218,0.373253,0.9873790000000001,3
99,-77.33887,1.635641,-87.90176,-0.08179474,0.0,-1.348106,-0.056641,0.154471,-0.9863719999999999,1.3505850000000001,24.31935,0.655177,3
100,-76.8742,1.634093,-89.12196999999999,0.4646683,0.0,-1.220215,0.421034,0.13272899999999999,-0.897281,1.305696,4.106704,29.68283,3
101,-76.30413,1.6292520000000001,-90.34705,0.5700684,0.0,-1.225082,0.342962,0.06738,-0.9369299999999999,1.351223,4.593247,8.7963,3
102,-75.82499,1.6285319999999999,-91.63813,0.47914120000000004,0.0,-1.291077,0.404776,0.061775,-0.912327,1.377118,1.4650020000000001,4.14234,3
103,-75.3895,1.628702,-92.91038,0.43548580000000003,0.0,-1.272247,0.6164310000000001,0.066854,-0.784566,1.344716,18.69313,14.52254,3
104,-74.56513000000001,1.631751,-93.98127,0.8243713,0.0,-1.070892,0.923399,0.10482000000000001,-0.369251,1.351443,31.70328,32.23129,3
105,-73.34014,1.640737,-94.44434,1.224991,0.0,-0.46307370000000003,0.970808,0.23714200000000002,0.035998,1.309595,4.109326,31.620279999999998,3
106,-72.01576,1.6348200000000002,-94.83912,1.3243790000000002,0.0,-0.39477540000000005,0.9780540000000001,0.13979,-0.154495,1.3819649999999999,3.0037439999999997,16.78215,3
107,-70.7463,1.635306,-95.29120999999999,1.269463,0.0,-0.4520874,0.982675,0.146755,-0.11319100000000001,1.34756,10.31076,2.808878,3
108,-69.41853,1.634083,-95.50843,1.327766,0.0,-0.2172241,0.9873870000000001,0.133023,-0.085858,1.345418,4.359230999999999,2.395681,3
109,-68.07355,1.6340629999999998,-95.6245,1.344986,0.0,-0.116066,0.9877030000000001,0.132449,-0.083064,1.349985,0.10279200000000001,0.196293,3
110,-66.70085,1.6336030000000001,-95.74047,1.372696,0.0,-0.11597439999999999,0.988559,0.125944,-0.083,1.377586,0.07661699999999999,0.375908,3
111,-65.35564000000001,1.633739,-95.85224000000001,1.345215,0.0,-0.11177060000000001,0.9884229999999999,0.12778499999999998,-0.081794,1.34985,0.252564,0.17494,3
112,-63.982569999999996,1.633453,-95.96021,1.373066,0.0,-0.1079712,0.989027,0.123957,-0.080377,1.377305,0.402998,0.30959200000000003,3
113,-62.63734,1.633343,-96.07552,1.34523,0.0,-0.1153107,0.9885860000000001,0.122304,-0.087979,1.350163,0.188712,0.535179,3
114,-61.29234,1.633051,-96.19526,1.3450010000000001,0.0,-0.1197357,0.989081,0.118302,-0.087887,1.35032,0.197824,0.230961,3
