no,posx,posy,posz,movedirx,movediry,movedirz,viewdirx,viewdiry,viewdirz,deltapos,deltamovedir,deltaviewdir,label
115,-59.92051,1.633152,-96.31264,1.3718299999999999,0.0,-0.11737819999999999,0.9894540000000001,0.11980899999999998,-0.081401,1.376842,0.23738800000000002,0.46182399999999996,3
116,-58.604569999999995,1.632787,-96.43069,1.315941,0.0,-0.1180496,0.989655,0.114343,-0.086659,1.321225,0.086229,0.616671,3
117,-57.23443,1.633062,-96.55556,1.37014,0.0,-0.1248703,0.98841,0.11815,-0.095322,1.375818,0.181308,0.723567,3
118,-55.90175,1.632594,-96.68124,1.3326799999999999,0.0,-0.12567899999999999,0.9887370000000001,0.112765,-0.09840499999999999,1.338593,0.098912,0.48535,3
119,-54.58375,1.6325209999999999,-96.80781,1.3179969999999999,0.0,-0.12657169999999998,0.9921030000000001,0.11067,-0.059021000000000004,1.3240610000000002,2.828332,2.3998209999999998,3
120,-53.23608,1.632886,-96.87035,1.347672,0.0,-0.06254578,0.9924149999999999,0.11547,-0.04219,1.349122,0.16071300000000002,1.246907,3
121,-51.88748,1.632687,-96.93672,1.348598,0.0,-0.0663681,0.9918680000000001,0.112633,-0.059262,1.350231,0.503189,1.148578,3
122,-50.540890000000005,1.634096,-96.99114,1.346592,0.0,-0.05442047,0.986527,0.142261,0.080792,1.347691,11.24885,9.812605,3
123,-49.20912,1.632731,-96.78177,1.331768,0.0,0.20937350000000002,0.92238,0.119953,0.367186,1.348126,11.48967,18.31423,3
124,-47.925740000000005,1.63294,-96.30386,1.283382,0.0,0.4779053,0.880569,0.12386300000000001,0.457446,1.369476,14.61315,5.970377,3
125,-46.55838,1.6325379999999998,-96.1647,1.367359,0.0,0.1391602,0.896285,0.11496700000000001,0.428317,1.374422,1.6945439999999998,2.422662,3
126,-45.211079999999995,1.629071,-96.06773000000001,1.347301,0.0,0.0969696,0.9029299999999999,0.058796,0.42574700000000004,1.3507870000000002,11.95599,3.5278089999999995,3
127,-43.93172,1.626398,-95.69913000000001,1.279358,0.0,0.3686066,0.705771,0.034385,0.7076060000000001,1.331401,31.54133,21.23003,3
128,-43.04265,1.629995,-94.72499,0.8890724,0.0,0.9741363999999999,0.314535,0.07927000000000001,0.9459299999999999,1.3188600000000001,19.143629999999998,29.10918,3
129,-42.50455,1.6355870000000001,-93.47208,0.5380974000000001,0.0,1.2529139999999999,0.200949,0.15770599999999999,0.966824,1.363577,2.0844080000000003,11.17839,3
130,-42.0073,1.635003,-92.1873,0.4972496,0.0,1.284775,0.171272,0.15174100000000001,0.973468,1.377644,7.383603,2.108812,3
131,-41.68737,1.634608,-90.88226,0.319931,0.0,1.305038,-0.026126999999999997,0.139371,0.9898959999999999,1.343682,5.580089,12.2068,3
132,-41.4952,1.635907,-89.54777,0.1921692,0.0,1.334496,0.0012619999999999999,0.158815,0.987308,1.3482610000000002,0.743621,2.711763,3
133,-41.32014,1.63499,-88.20914,0.17506029999999997,0.0,1.338631,-0.11661099999999999,0.147575,0.982153,1.3500290000000001,6.791017999999999,7.495926,3
134,-41.30435,1.637976,-86.83764000000001,0.01578903,0.0,1.3714979999999999,-0.143001,0.18851099999999998,0.9716040000000001,1.371589,7.058053,3.9810800000000004,3
135,-41.45402,1.6370799999999999,-85.50298000000001,-0.1496696,0.0,1.3346559999999998,-0.355269,0.17447200000000002,0.9183379999999999,1.343022,6.042086,13.59479,3
136,-41.75031,1.635656,-84.15992,-0.2962875,0.0,1.343063,-0.046406,0.152738,0.9871770000000001,1.375357,38.904959999999996,19.72039,4
137,-41.18574,1.62934,-83.02580999999999,0.5645676,0.0,1.134109,0.8300200000000001,0.066373,0.553771,1.2668629999999999,15.70556,63.96099,4
138,-40.4164,1.632783,-82.17645,0.7693405,0.0,0.8493575999999999,0.99075,0.127269,-0.047082,1.14599,32.39544,39.93718,4
139,-40.265570000000004,1.629074,-81.30093000000001,0.1508293,0.0,0.8755264000000001,0.929751,0.067061,-0.362029,0.888423,0.277659,22.020960000000002,4
140,-40.11288,1.630554,-80.38821,0.1526909,0.0,0.9127197,0.9653120000000001,0.09957300000000001,0.24136799999999997,0.9254040000000001,17.77358,37.18292,3
141,-40.24109,1.642528,-79.50683000000001,-0.1282082,0.0,0.8813781999999999,0.948667,0.316255,0.0037240000000000003,0.8906540000000001,16.25283,26.535629999999998,3
142,-40.11698,1.645244,-78.62111999999999,0.12410739999999998,0.0,0.8857117,0.916702,0.38588,-0.103703,0.894365,7.135451,10.94094,3
143,-39.87769,1.645399,-77.73499,0.23929210000000004,0.0,0.8861237,0.90845,0.397813,-0.12831199999999998,0.9178649999999999,2.286874,2.328368,3
144,-39.611090000000004,1.645348,-76.88422,0.26659770000000005,0.0,0.8507766999999999,0.904425,0.395769,-0.15931900000000002,0.8915690000000001,1.6945439999999998,2.0785259999999997,3
145,-39.31205,1.645361,-76.02031,0.29904169999999997,0.0,0.8639068999999999,0.902503,0.392613,-0.177038,0.9142,1.394233,1.304569,3
146,-39.00931,1.6485400000000001,-75.21006,0.3027382,0.0,0.8102493000000001,0.724584,0.364651,-0.5848140000000001,0.864959,8.153792999999999,29.539790000000004,4
147,-38.58146,1.625165,-74.42667,0.42785259999999997,0.0,0.7833939,0.9137299999999999,0.010669,0.40618200000000004,0.892616,66.96651999999999,83.64822,4
148,-39.16214,1.627687,-73.69206,-0.5806808000000001,0.0,0.7346039000000001,0.21,0.045766,0.9766299999999999,0.9363940000000001,18.57805,55.90951,4
149,-39.58928,1.629103,-72.5022,-0.4271393,0.0,1.189865,-0.794669,0.083182,0.601317,1.26421,10.032969999999999,67.16926,4
150,-39.80409,1.634418,-71.24738,-0.2148094,0.0,1.2548139999999999,-0.22754000000000002,0.13660799999999998,0.964139,1.273068,25.65059,42.68675,4
151,-39.43423,1.633335,-69.95211,0.3698578,0.0,1.295273,-0.238277,0.12412100000000001,0.963233,1.3470440000000001,8.970582,1.336794,3
152,-39.272420000000004,1.632309,-68.62772,0.1618118,0.0,1.324387,-0.037592,0.11313699999999999,0.9928680000000001,1.334235,8.743656,12.359960000000001,3
153,-39.31517,1.63137,-67.25041999999999,-0.04275131,0.0,1.377304,-0.061699000000000004,0.099832,0.9930899999999999,1.377967,4.199039,2.153497,3
154,-39.45833,1.63204,-65.88306999999999,-0.14315799999999998,0.0,1.367348,-0.118085,0.107491,0.9871690000000001,1.3748209999999998,0.6351979999999999,3.707436,3
155,-39.613690000000005,1.632762,-64.54285,-0.1553612,0.0,1.340225,-0.108921,0.118248,0.986992,1.3492,0.596761,1.144064,3
156,-39.75804,1.632524,-63.173069999999996,-0.144352,0.0,1.3697780000000002,-0.096276,0.114918,0.988699,1.377363,5.664135,0.9277610000000001,3
157,-39.76643,1.633548,-61.8066,-0.008388519,0.0,1.36647,0.195214,0.130865,0.9719909999999999,1.366496,39.85388,17.83863,3
158,-38.9494,1.631433,-60.815540000000006,0.817028,0.0,0.9910583000000001,0.394911,0.099889,0.913273,1.284419,9.045461999999999,13.814960000000001,3
159,-38.26432,1.630204,-59.650490000000005,0.6850815,0.0,1.165051,0.377834,0.088969,0.921589,1.3515469999999998,3.937461,1.7202959999999998,3
160,-37.654379999999996,1.631414,-58.428169999999994,0.6099396,0.0,1.222321,0.43896899999999994,0.100626,0.89285,1.36605,19.38927,4.559239,3
161,-36.68766,1.631283,-57.49163000000001,0.9667206,0.0,0.9365386999999998,0.42869799999999997,0.096184,0.8983129999999999,1.345977,10.82657,0.925167,3
162,-35.91363,1.630314,-56.389559999999996,0.7740288000000001,0.0,1.10207,0.435511,0.08443099999999999,0.896215,1.346729,1.170025,1.081607,3
163,-35.11683,1.63021,-55.30293,0.7968025,0.0,1.086632,0.454917,0.079367,0.88699,1.347465,74.6066,1.5260559999999999,3
164,-35.41403,1.6306459999999998,-54.92735,-0.2971992,0.0,0.37557979999999996,-0.225913,0.08428300000000001,0.9704950000000001,0.478944,77.0543,40.53883,3
165,-36.22739,1.6294030000000002,-55.313719999999996,-0.8133621,0.0,-0.3863716,-0.346878,0.07027,0.9352739999999999,0.900467,18.34914,8.050232000000001,3
166,-37.46278,1.6286370000000001,-55.466719999999995,-1.23539,0.0,-0.1529999,-0.614268,0.062091999999999994,0.786651,1.244828,9.634025999999999,18.105539999999998,3
167,-38.761379999999996,1.628536,-55.85617,-1.298599,0.0,-0.38945009999999997,-0.782207,0.057116,0.620395,1.35574,41.57843,13.881479999999998,3
168,-39.95305,1.629802,-55.30341,-1.191669,0.0,0.5527611,-0.811716,0.076731,0.57899,1.3136290000000002,2.110998,4.045552,3
169,-41.193259999999995,1.630757,-54.78275,-1.240211,0.0,0.5206604,-0.82878,0.091929,0.551971,1.345069,8.743297,2.710166,3
170,-42.48445,1.631657,-54.4601,-1.291191,0.0,0.3226509,-0.806804,0.103797,0.58163,1.330894,16.95593,2.807635,3
171,-43.64767,1.630948,-54.51955,-1.163219,0.0,-0.05945206,-0.761077,0.09247899999999999,0.6420359999999999,1.1647379999999998,28.566,5.014161,3
172,-44.80011,1.632047,-53.9664,-1.152439,0.0,0.5531501999999999,-0.7517520000000001,0.10945999999999999,0.6502979999999999,1.278316,17.30635,1.6884880000000002,3
173,-44.90745,1.6324299999999998,-53.86649,-0.10734180000000001,0.0,0.09991074,-0.679231,0.107779,0.7259680000000001,0.146644,143.8528,6.1406730000000005,4
174,-44.78792,1.630292,-53.88074,0.1195297,0.0,-0.01425171,0.963541,0.064627,0.25964,0.120376,62.854380000000006,120.4959,4
175,-44.569359999999996,1.6317059999999999,-54.470130000000005,0.21856309999999998,0.0,-0.5893898,0.5854229999999999,0.11634800000000001,-0.8023359999999999,0.62861,41.49583,71.94060999999999,4
176,-43.49691,1.639752,-55.04416,1.072449,0.0,-0.574028,0.684722,0.226492,-0.692717,1.2164110000000001,7.944951,14.960410000000001,4
177,-42.25639,1.638628,-55.5009,1.24052,0.0,-0.45674129999999996,0.73978,0.201485,-0.6419729999999999,1.3219319999999999,3.600109,5.8482449999999995,3
178,-41.07225,1.639288,-56.02349,1.184139,0.0,-0.5225906,0.588791,0.213585,-0.779556,1.294329,83.87453000000001,12.69421,3
179,-41.45837,1.641302,-57.234269999999995,-0.3861198,0.0,-1.210777,0.20255599999999999,0.24410500000000002,-0.9483590000000001,1.2708540000000002,13.159,26.80343,3
180,-42.17419,1.63658,-58.43285,-0.7158203000000001,0.0,-1.198582,-0.436551,0.18321600000000002,-0.880827,1.396065,5.198028,41.99197,3
181,-42.7517,1.636414,-59.63559,-0.5775108,0.0,-1.20274,-0.403841,0.172955,-0.898331,1.3342040000000002,40.4567,2.755009,3
182,-42.41433,1.6396560000000002,-60.91176,0.3373718,0.0,-1.276169,-0.38143299999999997,0.22455799999999998,-0.896706,1.3200100000000001,3.007326,4.179879,3
183,-41.99953,1.637355,-62.20251,0.4147987,0.0,-1.2907520000000001,-0.211652,0.183637,-0.959938,1.3557649999999999,2.244895,13.00484,3
184,-41.629220000000004,1.636161,-63.531459999999996,0.3703117,0.0,-1.328949,-0.092375,0.16386099999999998,-0.9821489999999999,1.379578,3.13725,8.211464,3
185,-41.35464,1.636426,-64.77687,0.2745781,0.0,-1.245411,-0.0745,0.167305,-0.983086,1.27532,48.5684,1.239393,3
186,-41.352990000000005,1.635744,-64.77779,0.001651764,0.0,-0.0009155273,-0.060208000000000005,0.157486,-0.985684,0.001889,13.33629,1.408302,3
187,-41.352579999999996,1.635642,-64.7779,0.00040817260000000004,0.0,-0.0001144409,-0.061142999999999996,0.15679300000000002,-0.9857370000000001,0.000424,174.0908,0.09615900000000001,1
188,-41.352909999999994,1.635741,-64.77776999999999,-0.00032806400000000004,0.0,0.0001296997,-0.065956,0.158236,-0.985196,0.00035299999999999996,4.16443,0.364196,1
189,-41.35432,1.636091,-64.77733,-0.0014114379999999999,0.0,0.00044250489999999996,-0.086538,0.163204,-0.9827899999999999,0.0014789999999999998,118.2957,1.490421,3
190,-41.15252,1.6357469999999998,-65.82637,0.2018013,0.0,-1.049042,-0.081996,0.15779,-0.9840629999999999,1.068275,15.02372,0.584075,3
191,-41.24961,1.635802,-67.1694,-0.09709167,0.0,-1.343033,-0.08396100000000001,0.158416,-0.9837959999999999,1.346538,0.731684,0.15168199999999998,3
192,-41.32392,1.635592,-68.04228,-0.07431030000000001,0.0,-0.8728790000000001,-0.080864,0.15555,-0.984513,0.8760370000000001,0.048457,0.347622,3
193,-41.3494,1.6352659999999999,-68.34448,-0.02547836,0.0,-0.3022003,-0.0825,0.150455,-0.9851690000000001,0.303273,0.448934,0.383837,3
194,-41.44942,1.635307,-69.65324,-0.1000214,0.0,-1.3087540000000002,-0.014728999999999999,0.151561,-0.9883379999999999,1.31257,9.438651,3.9971959999999997,3
195,-41.33048,1.635334,-70.99433,0.1189423,0.0,-1.3410950000000001,0.105761,0.150507,-0.982936,1.346359,1.077927,7.056139,3
196,-41.18305,1.635325,-72.36336999999999,0.1474304,0.0,-1.369041,0.093943,0.15052100000000002,-0.984133,1.376957,1.095573,0.689236,3
197,-41.06171,1.6343590000000001,-73.73626999999999,0.12133789999999998,0.0,-1.372894,0.080743,0.13658599999999999,-0.987333,1.3782459999999999,0.503189,1.584372,3
198,-40.95469,1.63458,-75.08173000000001,0.1070213,0.0,-1.345467,0.074664,0.139719,-0.9873719999999999,1.349716,0.416371,0.5323720000000001,3
199,-40.83556,1.634884,-76.45314,0.11912919999999999,0.0,-1.371407,0.089394,0.143826,-0.985557,1.376571,0.034263999999999996,1.096343,3
200,-40.71778,1.634601,-77.79835,0.1177788,0.0,-1.345207,0.082207,0.139242,-0.9868399999999999,1.3503530000000001,1.1912399999999999,0.686344,3
201,-40.57217,1.634187,-79.13979,0.14561079999999998,0.0,-1.341446,0.203592,0.132554,-0.9700409999999999,1.349326,5.929165,7.478014999999999,3
202,-40.28284,1.633008,-80.48662,0.2893295,0.0,-1.346825,0.304444,0.11703800000000002,-0.945313,1.377552,0.770502,6.894296000000001,3
203,-40.017179999999996,1.6332309999999999,-81.80966,0.2656593,0.0,-1.323044,0.23870300000000003,0.12106600000000001,-0.963516,1.349452,4.025112,4.169474,3
204,-39.84151,1.633324,-83.17558000000001,0.1756706,0.0,-1.365921,0.19867200000000002,0.12133699999999999,-0.972526,1.377171,0.039564999999999996,2.384242,3
205,-39.74268,1.632515,-83.94781,0.09883118,0.0,-0.7722244,0.142352,0.11112899999999999,-0.983558,0.778523,23.25508,3.899361,3
206,-40.09248,1.6321809999999999,-85.17078000000001,-0.34980009999999995,0.0,-1.222969,0.14266900000000002,0.10566199999999999,-0.9841139999999999,1.2720120000000001,5.4071489999999995,0.343066,3
207,-40.58186,1.631989,-86.42152,-0.4893799,0.0,-1.25074,0.169624,0.10273,-0.98014,1.343072,20.325129999999998,1.7385599999999999,3
208,-40.60622,1.631057,-87.75842,-0.02436066,0.0,-1.336906,0.25099,0.089977,-0.963799,1.337128,0.393664,5.512253,3
209,-40.63988,1.6301889999999999,-89.09995,-0.03366089,0.0,-1.34153,0.564353,0.08453,-0.8211940000000001,1.341952,25.21923,20.21483,3
210,-40.092,1.625413,-90.34323,0.5478821,0.0,-1.243279,0.757743,0.014761000000000002,-0.652386,1.358645,5.211806,18.778129999999997,3
211,-39.43711,1.623605,-91.52499,0.6548881999999999,0.0,-1.1817549999999999,0.762825,-0.003967,-0.6465930000000001,1.351082,1.9311759999999998,1.059337,3
212,-38.74389,1.623077,-92.68214,0.693222,0.0,-1.15715,0.7938029999999999,-0.009525,-0.608101,1.348908,5.917383999999999,3.149315,3
213,-37.935520000000004,1.618898,-93.76105,0.8083686999999999,0.0,-1.078911,0.868108,-0.073865,-0.49084799999999995,1.34815,16.08725,11.659419999999999,3
214,-36.86397,1.62008,-94.57059,1.071548,0.0,-0.8095398,0.995426,-0.044967,-0.08429400000000001,1.342971,15.244420000000002,26.303079999999998,3
215,-35.618390000000005,1.623248,-95.06944,1.2455829999999999,0.0,-0.49885559999999995,0.999735,-0.007529000000000001,-0.021753,1.3417649999999999,5.88926,5.740096,3
216,-34.32222,1.6242290000000001,-95.43956999999999,1.2961690000000001,0.0,-0.37012480000000003,0.9999629999999999,0.004496,0.007287999999999999,1.347979,6.640714,1.8379869999999998,3
217,-32.99058,1.623573,-95.65754,1.3316379999999999,0.0,-0.2179718,0.999986,-0.003139,0.0041259999999999995,1.3493600000000001,1.8624610000000001,0.25826,3
218,-31.62575,1.6234389999999999,-95.83561999999999,1.364832,0.0,-0.1780777,0.9999399999999999,-0.004809000000000001,0.009840999999999999,1.3764,3.451336,0.423145,3
219,-30.252259999999996,1.6234549999999999,-95.93124,1.373489,0.0,-0.0956192,0.9998540000000001,-0.00457,0.016461,1.376814,0.07661699999999999,0.39210500000000004,3
220,-28.91698,1.632952,-96.02237,1.335279,0.0,-0.09113312,0.9877870000000001,0.154605,0.019327,1.338386,0.0,8.810252,3
221,-27.594959999999997,1.649587,-96.11225,1.322021,0.0,-0.0898819,0.9173629999999999,0.39779899999999996,0.014213,1.325073,0.308377,14.77996,3
222,-26.20955,1.6444459999999999,-96.19894000000001,1.385408,0.0,-0.08668518,0.9595459999999999,0.276434,0.053429,1.388118,0.775565,9.692488,3
223,-24.832179999999997,1.642521,-96.26642,1.377371,0.0,-0.06748199,0.963731,0.265827,0.023647,1.3790229999999999,1.126917,2.412976,3
224,-23.48546,1.642673,-96.35898,1.3467200000000001,0.0,-0.09255981,0.96335,0.267849,0.014633000000000002,1.349897,0.22293600000000002,0.655803,3
225,-22.13814,1.6421560000000002,-96.45684,1.347321,0.0,-0.09786224,0.965751,0.2592,0.011834,1.35087,0.027975999999999997,0.681575,3
