0.000000,0.000000,32.719920,31.1513
0.000000,0.000000,10.806040,41.7317
0.000000,0.000000,17.780010,40.5909
0.000000,0.000000,0.433862,45.1605
0.000000,0.000000,44.405590,43.1098
0.000000,0.000000,38.932890,44.7063
0.000000,0.000000,20.833160,53.2984
0.000000,0.000000,17.773790,54.9199
0.000000,0.000000,7.034165,47.4802
0.000000,0.000000,24.801600,48.8077
0.000000,0.000000,21.018470,47.4041
0.000000,0.000000,13.118280,50.5288
0.000000,0.000000,10.882670,50.1609
0.000000,0.000000,9.030743,54.2125
0.000000,0.000000,25.757850,48.7848
0.000000,0.000000,10.279080,43.1660
0.000000,0.000000,0.272681,43.7454
0.000000,0.000000,1.425738,46.3584
0.000000,0.000000,1.130904,46.4152
0.000000,0.000000,4.213055,45.1313
0.000000,0.000000,66.795400,41.7720
0.000000,0.000000,48.565960,32.1101
0.000000,0.000000,23.694040,41.1867
0.000000,0.000000,7.166260,39.6461
0.000000,0.000000,7.144217,43.0864
0.000000,0.000000,1.195995,41.3401
0.000000,0.000000,0.074019,42.4233
0.000000,0.000000,2.824939,43.1984
0.000000,0.000000,9.568916,40.0315
0.000000,0.000000,3.556774,14.8076
0.000000,0.000000,13.815990,2.2255
0.000000,0.000000,6.561513,5.5181
0.000000,0.000000,0.000000,3.5779
0.000000,0.000000,0.205584,4.1255
0.000000,0.000000,10.348640,3.5916
0.000000,0.000000,11.649460,7.0933
0.000000,0.000000,45.866720,23.8989
0.000000,0.000000,22.564660,27.4560
0.000000,0.000000,2.927704,29.6630
0.000000,0.000000,4.642411,4.3973
0.000000,0.000000,3.397823,2.6449
0.000000,0.000000,3.578507,3.6161
0.000000,0.000000,1.700539,1.0785
0.000000,0.000000,2.924091,3.4907
0.000000,0.000000,9.569079,1.0414
0.000000,0.000000,37.991460,0.4015
0.000000,0.000000,29.173450,0.8002
0.000000,0.000000,1.640560,2.3576
0.000000,0.000000,1.837069,12.3043
0.000000,0.000000,3.206989,6.0702
0.000000,0.000000,0.597416,4.3357
0.000000,0.000000,5.475503,5.3514
0.000000,0.000000,2.002716,5.1540
0.000000,0.000000,27.172260,2.6868
0.000000,0.000000,39.307950,7.3808
0.000000,0.000000,31.043870,16.9846
0.000000,0.000000,76.158940,14.5490
0.000000,0.000000,13.144800,2.2176
0.000000,0.000000,1.680279,10.9034
0.000000,0.000000,7.324881,13.5180
0.000000,0.000000,17.578590,10.4779
0.000000,0.000000,1.717258,14.3168
0.000000,0.000000,9.417971,8.1389
0.000000,0.000000,0.518133,12.5324
0.000000,0.000000,6.126696,10.9544
0.000000,0.000000,0.619920,9.4344
0.000000,0.000000,1.344066,10.1317
0.000000,0.000000,0.545722,10.3048
0.000000,0.000000,1.991446,3.7765
0.000000,0.000000,7.758560,4.3821
0.000000,0.000000,7.397674,12.4472
0.000000,0.000000,6.967001,6.5453
0.000000,0.000000,23.011070,8.2462
0.000000,0.000000,32.695850,7.9073
0.000000,0.000000,2.155041,7.7325
0.000000,0.000000,0.480920,6.3760
0.000000,0.000000,0.336300,6.5785
0.000000,0.000000,1.060910,6.7794
0.000000,0.000000,3.093008,5.4150
0.000000,0.000000,0.195835,9.3156
0.000000,0.000000,0.318367,11.1251
0.000000,0.000000,0.125115,5.6604
0.000000,0.000000,2.401511,6.5837
0.000000,0.000000,1.037975,5.0438
0.000000,0.000000,0.218503,4.4297
0.000000,0.000000,2.022456,1.7295
0.000000,0.000000,2.084314,6.7526
0.000000,0.000000,0.144018,5.1721
0.000000,0.000000,0.000000,4.6995
0.000000,0.000000,0.098912,5.2710
0.000000,0.000000,0.288714,5.0238
0.000000,0.000000,5.028041,2.4438
0.000000,0.000000,1.127785,0.0560
0.000000,0.000000,2.313507,0.8742
0.000000,0.000000,3.423883,3.6825
0.000000,0.000000,3.198309,1.8984
0.083929,1.898367,0.580135,0.8948
0.431601,2.793162,1.207232,0.2480
0.000000,0.000000,0.221173,2.1301
0.000000,0.000000,9.880793,1.1564
0.000000,0.000000,6.609011,0.4247
0.538867,0.424746,0.439686,0.2456
0.308377,0.179137,0.302612,0.1449
0.211218,0.034264,1.092890,0.2658
0.000000,0.000000,2.226247,1.5161
5.314522,1.516074,4.308390,0.7853
0.290066,2.301378,0.391171,0.8088
0.000000,0.000000,0.527119,1.9556
8.476835,1.955647,0.579460,0.8579
17.001860,1.097714,0.993472,0.3482
17.126470,1.445910,1.353207,0.0536
1.152160,1.499461,0.951210,0.4167
1.211439,1.916119,0.302612,0.2087
1.314327,1.707429,0.034264,0.4638
1.846420,1.243640,0.217606,0.3332
0.000000,0.000000,0.207479,1.2272
0.828271,1.227167,0.845573,0.9474
0.065611,0.279765,0.480920,2.9117
1.234004,3.191446,0.260196,1.4984
3.780822,1.693042,0.290066,0.8613
4.595209,2.554356,1.616889,1.2864
16.475810,1.267949,0.476012,0.3215
0.000000,0.000000,27.749090,7.5697
0.000000,0.000000,2.373226,5.6539
0.000000,0.000000,37.304280,1.2707
0.540317,1.270724,3.409041,1.5458
3.485431,2.816541,3.639756,0.3843
4.384454,2.432204,0.280463,0.3938
0.770756,2.826047,1.227167,0.1421
40.921580,2.683944,0.044235,0.9029
0.164325,1.781032,0.531923,0.5111
0.181308,2.292089,0.900921,1.1947
0.000000,0.000000,1.396197,1.9911
2.194370,1.991053,1.149950,0.2163
0.521521,1.774758,1.188938,1.0726
79.510890,2.847370,1.796676,1.4624
69.854510,1.384939,0.354430,0.3019
0.000000,1.082998,0.059347,0.1960
0.115350,1.279013,0.708864,0.3617
59.965180,0.917279,2.547220,0.5509
67.725660,0.366375,0.328649,0.0076
144.333600,0.358820,0.686426,0.9050
97.576410,1.263775,0.642549,0.8884
78.078160,0.375344,1.258810,0.4425
82.870410,0.817810,21.226090,0.5804
79.131980,0.237388,48.708000,0.0695
9.670424,0.167859,29.106860,23.6450
0.000000,0.000000,3.770657,19.9912
0.000000,0.000000,6.594009,15.8631
19.667310,15.863090,11.769730,4.4542
22.444050,11.408920,2.993690,1.0944
14.663420,12.503310,1.042489,0.9912
3.885898,11.512090,1.093785,0.2395
5.469738,11.751580,4.664511,1.7369
20.252630,10.014690,7.546340,4.1041
3.255159,5.910623,4.054778,0.6402
0.512055,6.550835,0.309010,0.5486
0.059347,7.099455,0.359909,0.4349
0.411645,7.534317,0.706652,0.2213
0.188712,7.313005,0.521145,0.0938
0.480105,7.406819,2.115166,0.1441
0.259443,7.262743,0.667640,0.5936
0.234068,6.669180,0.167859,0.1711
0.120331,6.840313,0.205584,0.5233
0.774555,7.363565,1.951640,0.9959
1.284509,8.359426,10.885040,2.4171
0.000000,0.000000,42.263180,40.8397
51.655660,40.839680,50.682490,30.8487
2.239657,9.991016,2.496302,0.8986
0.153233,10.889600,0.183454,1.7143
0.247872,9.175261,0.874245,1.1324
0.615803,10.307710,0.848806,0.4088
0.234903,9.898887,0.669980,1.4736
0.906334,8.425318,0.083929,1.7668
18.928430,6.658527,6.214765,0.7294
88.934460,5.929099,52.988770,0.0749
63.320840,5.854175,2.459333,1.8538
7.542933,4.000418,10.298450,0.5339
15.380980,4.534318,3.312453,0.6019
45.579270,5.136257,1.305363,0.0238
33.640030,5.160081,1.129865,0.2907
2.887308,5.450753,4.761850,1.3922
1.259277,4.058544,0.762845,0.1300
1.284966,3.928499,1.031924,1.6566
0.641330,2.271934,0.213063,1.7367
0.420579,0.535223,0.748081,0.7725
0.000000,0.000000,1.109946,6.3992
1.547755,6.399174,1.531868,4.6438
2.701753,1.755354,2.337159,1.5745
1.355230,3.329843,0.558832,0.0234
13.218290,3.306419,3.074598,0.3362
1.134187,2.970188,1.448344,0.3637
0.621181,2.606468,1.429166,0.9368
0.065611,3.543316,0.650419,0.1781
2.784037,3.365169,8.450197,0.0165
0.684427,3.381709,3.887258,0.2177
0.627450,3.599402,1.401094,1.3854
0.199792,2.213993,0.314658,1.2678
0.128204,3.481834,0.247082,0.0437
0.111906,3.438149,0.318367,0.5586
0.000000,0.000000,3.034801,0.7801
0.000000,0.000000,0.898964,4.0638
0.000000,0.000000,1.901354,3.8978
0.000000,0.000000,0.694080,3.1373
0.142653,3.137312,0.172459,0.2551
0.176939,2.882218,0.619604,0.4737
0.065611,2.408510,0.696893,0.1121
0.135621,2.296440,1.399417,0.9401
0.963271,3.236582,1.117676,1.4269
0.312161,1.809700,0.714364,0.1446
0.062557,1.954346,0.094873,0.0711
0.191797,1.883256,0.239848,0.2149
0.432054,2.098165,0.624950,0.0322
0.000000,2.130379,0.163129,0.2612
0.340349,2.391547,0.144018,0.7150
0.019782,1.676548,0.062557,0.8662
0.244694,0.810359,0.445433,0.5759
0.226419,1.386210,0.384613,0.4364
0.096913,0.949769,0.000000,0.2334
0.071326,1.183164,0.300666,0.0965
0.157018,1.279625,0.309643,0.2157
0.090654,1.495279,0.568895,0.7198
0.588839,2.215053,1.940780,0.1007
0.123541,2.315790,0.074019,0.0257
0.981782,2.290124,2.099843,0.3436
0.267611,1.946519,0.849037,0.5692
0.019782,1.377288,0.425666,0.9763
0.475601,2.353599,1.353786,0.4802
0.167859,1.873357,0.088469,0.0028
0.257930,1.870535,0.752515,0.0247
2.637450,1.895272,2.887240,1.0088
2.071504,0.886470,4.052507,0.0523
0.293420,0.938786,0.586174,0.4225
0.150658,0.516241,0.467719,0.4837
0.165511,0.999951,0.065611,0.0887
0.197824,0.911287,0.150658,1.3594
0.055953,2.270641,0.226419,0.1576
0.094873,2.113037,1.114871,0.4540
94.229640,1.659064,15.137560,1.0807
97.871440,2.739812,43.896950,4.1047
83.875760,6.844527,17.631780,2.6857
59.099910,4.158876,4.278968,0.4501
32.865390,3.708821,4.015126,2.0409
2.107472,1.667887,5.254080,4.8388
0.394657,6.506683,0.853863,4.0144
0.019782,2.492301,0.274112,0.3499
0.200769,2.842209,0.966111,0.3834
0.265408,2.458776,0.184518,0.2015
0.059347,2.660284,1.193702,0.0984
0.419181,2.758680,0.533392,0.4486
8.789838,2.310036,0.482950,0.3858
9.734639,2.695879,0.164325,0.8062
9.603880,1.889688,0.196832,0.0511
9.214158,1.940780,0.672604,0.4360
9.875378,2.376770,0.079129,0.4300
38.484940,2.806725,4.742682,1.3087
46.998160,1.498024,0.679262,0.7127
43.139420,0.785343,1.492790,0.5496
6.713729,0.235734,0.272681,0.5523
5.800458,0.788079,24.688500,0.6033
10.627580,1.391423,24.366240,0.2482
4.022873,1.639605,9.451616,0.6465
1.886267,0.993078,4.955668,0.1905
2.957639,0.802595,6.965508,0.0860
2.847713,0.716552,3.435187,0.2365
1.584985,0.953060,1.764584,0.2206
10.096760,0.732486,13.416320,0.1230
11.412210,0.855466,30.515440,0.8031
13.234970,0.052339,24.476110,2.8045
2.118864,2.856841,3.124557,0.6686
0.039565,2.188206,0.039565,2.0456
0.571640,0.142653,1.269029,0.6306
17.789430,0.773291,3.518140,2.3716
16.689160,3.144854,9.647505,0.9276
4.266041,4.072465,12.831720,1.4651
5.960162,5.537535,11.020680,0.8047
12.281220,4.732841,0.108352,0.1674
3.135065,4.900249,0.550364,0.1035
4.221600,5.003706,0.557780,0.1437
9.764144,5.147422,0.086229,0.4664
28.041900,5.613844,3.522812,0.3460
27.092200,5.959799,9.325399,2.0528
82.110050,8.012586,11.434850,0.8024
57.394390,7.210147,0.446749,2.0441
30.650980,5.166002,20.477810,4.4844
3.374406,0.681562,30.891850,13.4895
83.662220,14.171010,4.219001,9.8341
75.457750,4.336889,8.650925,1.9379
23.067290,2.398983,4.759093,2.8583
18.081180,5.257287,6.384019,1.3140
4.295414,3.943275,2.322120,0.3728
17.557000,4.316066,20.220750,0.9079
28.183820,3.408180,2.210720,1.4165
7.318074,1.991643,2.011395,0.9475
0.244694,1.044177,1.196813,1.5422
0.044235,2.586340,5.702655,1.1452
38.800110,1.441165,3.616172,2.9879
16.012570,4.429034,13.607980,2.8101
2.411028,1.618946,3.738374,1.5305
0.115350,0.088469,0.790805,3.0851
10.377100,3.173607,22.503810,12.6801
10.146140,15.853700,21.850690,14.8193
1.726578,1.034387,33.647880,14.4316
43.000970,15.465950,82.736190,7.4115
16.839690,22.877420,84.072330,14.6003
75.060720,8.277137,28.677720,6.7612
29.056960,1.515945,0.851108,0.0839
30.672420,1.432038,1.294222,0.6517
27.408780,0.780344,4.971102,1.5886
24.759160,2.368934,0.200769,0.0840
19.382310,2.284905,10.822270,3.6412
30.780810,5.926056,0.104678,1.4023
2.125136,7.328335,3.421653,5.8401
1.043240,1.488195,1.566231,1.0311
2.541912,0.457140,9.728033,2.0469
11.965880,2.504053,29.076720,3.6985
14.340350,6.202576,45.849080,5.0845
1.139179,1.118026,0.929780,0.2162
3.246125,1.334275,2.687224,0.0370
2.874329,1.371307,5.162436,2.3851
0.269795,3.756401,0.175829,0.6831
2.803655,3.073324,10.577600,5.6663
3.403178,8.739657,9.122466,4.4714
1.139179,4.268245,3.064969,3.3497
0.019782,0.918558,0.527490,1.4637
0.941492,2.382281,1.115924,5.1790
2.078484,7.561330,3.186780,5.0708
0.233231,2.490493,0.062557,0.5434
2.111184,1.947122,6.672297,2.6142
2.239046,4.561281,6.079090,0.9673
1.201545,3.594012,2.386139,0.5322
0.044235,3.061773,0.000000,0.1397
0.076617,3.201429,0.096913,0.9297
0.273398,2.271761,2.264167,2.1333
0.000000,0.000000,58.682940,0.6600
0.000000,0.000000,14.346180,9.4069
0.000000,0.000000,57.479760,1.2776
12.525980,1.277635,13.195640,0.1939
0.379492,1.083720,1.177859,2.3849
0.074019,3.468595,2.437188,1.1539
4.790929,4.622495,10.612910,1.5202
0.000000,0.000000,37.506930,4.6980
25.475780,4.697987,25.451150,0.6685
1.724536,5.366478,2.380555,5.1234
7.455589,0.243090,1.925899,0.2431
7.502736,0.000000,0.580809,3.1570
7.081527,3.157031,0.697174,0.2109
7.225205,2.946167,0.149353,0.3225
6.702561,3.268663,0.164325,0.5724
1.395777,2.696242,1.313731,0.6409
1.293163,3.337126,2.964383,0.8226
0.642853,2.514505,0.491385,0.7701
2.665209,1.744394,5.628069,0.6389
0.249446,1.105530,0.273398,0.5217
0.090654,0.583833,1.418997,0.0402
0.458423,0.624010,5.233416,7.7153
1.836430,8.339342,6.603370,4.5213
1.816285,3.818083,2.255332,0.5822
0.585506,3.235856,1.878782,1.1411
0.153233,2.094804,1.747757,1.9939
1.060541,0.100871,1.365730,0.6694
0.865019,0.770248,12.573390,0.2179
0.000000,0.000000,32.178310,5.1356
0.000000,0.000000,12.023070,23.4984
0.000000,0.000000,8.767192,19.0392
7.880426,19.039210,9.443295,8.3611
15.855310,10.678110,8.929224,8.4728
10.604470,2.205313,25.551780,0.0180
2.474567,2.187312,17.197580,0.7175
2.934983,1.469803,12.966210,5.3016
0.000000,0.000000,38.410760,13.3762
0.000000,0.000000,41.755260,2.6508
11.639740,2.650775,9.575323,2.2089
1.274568,0.441905,7.206119,0.4419
2.253162,0.000000,8.103725,1.3577
3.403178,1.357683,1.584368,0.6015
2.364799,0.756147,1.016063,0.4464
1.083540,1.202522,0.845573,0.6451
0.514723,1.847585,1.280083,0.2394
0.821153,2.086941,1.227485,0.4885
0.104678,2.575419,0.019782,0.4189
0.352215,2.156493,0.212142,0.4581
0.234068,2.614641,0.416371,0.8752
0.088469,3.489866,0.230700,0.8438
24.606760,4.333682,0.935027,0.1193
9.035181,4.214403,0.280463,0.5800
0.171320,4.794444,0.088469,1.1931
1.766025,3.601305,0.102792,0.6237
13.766500,4.224985,0.358820,0.9123
