-39.654140,1.590546,-7.478468,-0.858478,-0.332138,-0.390768
-39.633490,1.582671,-7.528458,-0.681142,-0.464050,-0.566307
-39.595780,1.619272,-7.526793,-0.609413,-0.024234,-0.792483
-39.626620,1.612253,-7.511780,-0.739180,-0.154790,-0.655479
-39.632750,1.597015,-7.515771,-0.670556,-0.270945,-0.690610
-39.623290,1.610401,-7.516040,-0.672370,-0.158831,-0.722974
-39.586990,1.609660,-7.536434,-0.308122,-0.138475,-0.941215
-39.566290,1.614868,-7.540521,-0.043563,-0.112344,-0.992714
-39.556290,1.611352,-7.543896,0.065683,-0.146892,-0.986969
-39.565140,1.613475,-7.541806,-0.045532,-0.122981,-0.991364
-39.564500,1.615546,-7.540358,-0.036545,-0.100059,-0.994310
-39.564000,1.615386,-7.540507,-0.027779,-0.101614,-0.994436
-39.562870,1.615732,-7.540336,-0.017133,-0.097877,-0.995051
-39.562020,1.616496,-7.539736,-0.018210,-0.089081,-0.995858
-39.560280,1.616072,-7.540243,-0.003211,-0.094835,-0.995488
-39.493710,1.615525,-7.508914,0.487341,-0.098862,-0.867598
-39.171120,1.618493,-7.797777,0.537106,-0.067602,-0.840802
-38.566280,1.617395,-8.738795,0.472585,-0.078945,-0.877742
-37.991480,1.617077,-9.958605,0.420474,-0.083545,-0.903450
-37.404110,1.618670,-11.202260,0.405204,-0.065387,-0.911885
-37.016750,1.620799,-12.505930,-0.087229,-0.043143,-0.995254
-37.056260,1.617928,-13.822950,0.530992,-0.078351,-0.843747
-36.448410,1.617981,-15.012980,0.586950,-0.072211,-0.806397
-35.812750,1.618027,-16.234670,0.548024,-0.072658,-0.833301
-35.248580,1.617324,-17.461880,0.524101,-0.081085,-0.847787
-34.924760,1.584952,-18.224600,-0.044448,-0.172310,-0.984039
-34.869200,1.584400,-18.222970,0.462260,-0.177597,-0.868778
-34.868100,1.588484,-18.219820,0.506701,-0.128130,-0.852548
-34.791100,1.590863,-18.338250,0.526571,-0.106657,-0.843414
-34.154750,1.590887,-19.424370,0.514228,-0.106587,-0.851005
-33.785310,1.591061,-20.744730,0.474832,-0.104818,-0.873812
-33.478370,1.590791,-22.057740,0.542727,-0.109085,-0.832796
-32.826930,1.587707,-22.166260,0.660867,-0.134511,-0.738351
-32.896310,1.587005,-23.171380,0.690042,-0.148016,-0.708472
-32.957710,1.587695,-24.212670,0.802999,-0.145106,-0.578046
-32.628860,1.586464,-24.132160,0.871258,-0.152066,-0.466675
-31.464040,1.589560,-24.822110,0.929066,-0.118025,-0.350580
-30.407070,1.592968,-25.648770,0.964100,-0.081738,-0.252645
-29.263400,1.596428,-26.327090,0.974175,-0.026094,0.224281
-27.998540,1.598604,-26.714370,0.880011,-0.018452,0.474594
-26.926300,1.595160,-26.306870,0.996557,-0.047807,0.067747
-25.682050,1.602965,-26.552250,0.949985,0.068780,0.304628
-24.538590,1.614834,-26.082980,0.415590,0.208595,0.885310
-23.320970,1.596528,-26.265540,0.991897,-0.036868,-0.121574
-22.074580,1.607050,-26.686260,0.935928,0.112690,0.333678
-20.757260,1.598684,-26.949590,0.986833,-0.020991,-0.160373
-19.949160,1.596484,-26.976260,0.991527,-0.040848,-0.123316
-18.856360,1.594551,-26.599270,0.987477,-0.061300,-0.145370
-17.512150,1.594850,-26.669570,0.983032,-0.056226,-0.174606
-16.169090,1.596615,-26.788070,0.981550,-0.034787,-0.188013
-14.799020,1.597346,-26.919610,0.981001,-0.026934,-0.192124
-13.440680,1.597376,-27.135770,0.978426,-0.027157,-0.204805
-12.122470,1.597684,-27.424100,0.970915,-0.023601,-0.238260
-10.811410,1.598021,-27.744430,0.968965,-0.019638,-0.246415
-9.478073,1.598193,-28.085610,0.963787,-0.017172,-0.266121
-9.161880,1.596577,-28.923350,0.933100,-0.039885,-0.357397
-8.906620,1.594064,-30.233060,0.354085,-0.072423,-0.932405
-8.720944,1.600293,-30.587600,0.204080,0.006471,-0.978933
-7.827643,1.597411,-30.430730,0.208009,-0.032330,-0.977592
-7.097722,1.595994,-31.067730,0.212388,-0.050744,-0.975867
-6.426682,1.597278,-31.604590,0.217931,-0.033397,-0.975392
-5.927749,1.598875,-32.363090,0.208113,-0.013947,-0.978005
-5.600970,1.599720,-33.532070,0.185038,-0.003035,-0.982727
-5.353515,1.600713,-34.884010,0.168892,0.009884,-0.985585
-5.284415,1.600469,-35.996640,0.132671,0.006505,-0.991139
-5.419892,1.599476,-37.323680,0.146899,-0.006000,-0.989134
-5.389697,1.599006,-38.689790,0.151148,-0.011911,-0.988439
-5.186310,1.599439,-40.023690,0.143004,-0.006218,-0.989702
-5.005974,1.599562,-41.361430,0.125404,-0.005134,-0.992093
-4.835617,1.599269,-42.700940,0.125496,-0.008786,-0.992055
-4.660340,1.599470,-44.066540,0.127123,-0.006182,-0.991868
-4.490682,1.599609,-45.432920,0.120744,-0.004552,-0.992674
-4.328757,1.599806,-46.772950,0.118567,-0.001927,-0.992944
-4.168793,1.600165,-48.113120,0.117074,0.002637,-0.993120
-4.008902,1.599919,-49.480980,0.113472,0.000002,-0.993541
-3.866960,1.600485,-50.822910,0.097699,0.007048,-0.995191
-3.729854,1.600457,-52.165980,0.099262,0.006480,-0.995040
-3.705626,1.600668,-53.487110,0.037272,0.009420,-0.999261
-4.647014,1.598496,-53.882030,-0.174637,-0.018532,-0.984458
-5.684718,1.598223,-53.549920,-0.592961,-0.024838,-0.804848
-6.650288,1.595010,-54.302090,-0.655288,-0.056932,-0.753231
-7.802033,1.595682,-54.995420,-0.925916,-0.059597,-0.372999
-9.113733,1.598037,-55.018140,-0.859278,-0.021351,-0.511064
-10.351590,1.597088,-55.043870,-0.928845,-0.036204,-0.368696
-11.499350,1.598363,-54.824670,-0.999530,-0.021328,0.022009
-12.687670,1.598196,-54.441590,-0.984126,-0.023498,-0.175909
-14.039650,1.602085,-54.612570,-0.958587,0.040531,-0.281902
-15.385720,1.604845,-54.578160,-0.933712,0.079602,-0.349064
-16.752010,1.604471,-54.604550,-0.807896,0.073344,-0.584744
-17.104590,1.600225,-54.771950,-0.705936,0.017636,-0.708056
-17.101060,1.599741,-54.780200,-0.670896,-0.002500,-0.741548
-17.470620,1.595175,-55.015970,-0.748375,-0.043644,-0.661839
-18.754310,1.603551,-54.992720,-0.874662,0.073491,-0.479129
-19.997970,1.597622,-54.478370,-0.958952,-0.033224,-0.281615
-21.243660,1.597715,-54.929100,-0.885197,-0.021231,-0.464732
-22.548490,1.599820,-55.199370,-0.915862,0.006212,-0.401445
-23.921190,1.601460,-55.288470,-0.926786,0.026149,-0.374678
-25.269220,1.601990,-55.354850,-0.922483,0.034078,-0.384531
-26.096570,1.611729,-55.511930,-0.089745,0.170629,-0.981240
-27.306290,1.611652,-55.875000,-0.408889,0.228565,-0.883498
-28.634130,1.614876,-55.671690,-0.398552,0.272264,-0.875802
-29.966500,1.613701,-55.500660,-0.342354,0.238615,-0.908767
-31.298250,1.617853,-55.617990,-0.260192,0.308883,-0.914818
-32.674530,1.607669,-55.483930,-0.729327,0.125655,-0.672528
-33.566290,1.600987,-55.547560,-0.767641,0.023187,-0.640461
-34.791150,1.601148,-56.083250,-0.808865,0.043745,-0.586364
-36.065890,1.612857,-56.303100,-0.375136,0.227008,-0.898744
-36.525410,1.612118,-56.534400,0.264984,0.204500,-0.942318
-37.325260,1.615107,-56.741340,0.207610,0.242560,-0.947662
-38.221880,1.615322,-56.838690,0.278865,0.249305,-0.927406
-39.082340,1.615156,-57.072210,0.342806,0.224649,-0.912150
-39.974890,1.610668,-57.207410,0.284638,0.181106,-0.941372
-40.846090,1.613993,-57.466790,0.141424,0.191421,-0.971266
-41.718490,1.609323,-57.221520,-0.557293,0.134578,-0.819337
-42.476760,1.622351,-56.961810,0.251036,0.341704,-0.905660
-43.381340,1.602798,-56.855340,-0.318362,0.045199,-0.946891
-44.525730,1.596075,-56.601710,-0.883996,-0.049629,-0.464853
-45.529360,1.593279,-55.692540,-0.962148,-0.079923,0.260546
-45.219690,1.606346,-55.526530,0.510337,0.093627,0.854863
-45.557270,1.604243,-55.637360,-0.778017,0.051491,0.626130
-46.786010,1.594713,-55.601080,-0.955275,-0.030214,-0.294171
-48.102790,1.610328,-55.644320,-0.813867,0.247292,-0.525801
-49.340610,1.611962,-55.162560,-0.700910,0.225679,-0.676605
-50.412380,1.607211,-54.857140,-0.668361,0.127594,-0.732812
-51.672490,1.603529,-55.054210,-0.672673,0.094840,-0.733837
-52.997050,1.603297,-55.306860,-0.629628,0.096862,-0.770835
-54.332220,1.602813,-55.367450,-0.549927,0.095634,-0.829720
-54.898950,1.604144,-55.390170,-0.465501,0.069781,-0.882293
-56.182280,1.607928,-55.693340,-0.621048,0.145569,-0.770136
-57.521430,1.610261,-55.559570,-0.640117,0.166819,-0.749947
-58.857880,1.604751,-55.326040,-0.810699,0.061838,-0.582188
-60.205340,1.597293,-55.454690,-0.990410,-0.029605,-0.134948
-61.545790,1.598589,-55.490510,-0.941002,-0.001605,-0.338398
-62.894830,1.599377,-55.495200,-0.949656,0.003749,-0.313271
-64.244380,1.599470,-55.498910,-0.940697,0.006944,-0.339176
-65.616910,1.600617,-55.556550,-0.858198,0.028171,-0.512545
-66.977870,1.598749,-55.723060,-0.889449,-0.004948,-0.457007
-68.314220,1.599941,-55.725790,-0.709407,0.021537,-0.704469
-69.567650,1.606275,-56.126790,-0.268351,0.133689,-0.954000
-70.579280,1.636031,-56.717370,0.129489,0.208234,-0.969469
-70.744000,1.610267,-56.615850,0.632294,0.157489,-0.758552
-71.241440,1.607112,-56.690070,0.562715,0.144593,-0.813907
-71.998590,1.605218,-56.745640,0.569056,0.118440,-0.813724
-72.960620,1.604045,-57.123350,0.600332,0.098609,-0.793648
-73.675490,1.603953,-57.707180,0.660314,0.081665,-0.746536
-74.343410,1.601420,-58.095900,0.011969,0.019199,-0.999744
-74.887580,1.597623,-57.374840,-0.896078,-0.025237,0.443178
-74.855450,1.597063,-56.114260,-0.632430,-0.035495,0.773804
-75.237990,1.597067,-54.925970,-0.293198,-0.032264,0.955507
-74.730320,1.604656,-53.655370,0.164451,0.065823,0.984187
-74.965860,1.617233,-52.702680,0.266163,0.275399,0.923749
-74.991940,1.614325,-51.443860,0.267258,0.208893,0.940711
-74.955520,1.612889,-50.069930,0.140105,0.193087,0.971127
-75.041420,1.611023,-48.720920,0.061893,0.160408,0.985108
-75.159300,1.607554,-47.374060,0.039302,0.100270,0.994184
-75.105620,1.605855,-46.023790,0.050746,0.076684,0.995763
-75.065730,1.604165,-44.672910,0.024097,0.054614,0.998217
-75.006330,1.604918,-43.297950,0.050449,0.064525,0.996640
-74.950950,1.604528,-41.921720,0.041449,0.058363,0.997435
-74.888380,1.604396,-40.573000,0.049611,0.056993,0.997141
-74.818070,1.604401,-39.224850,0.066179,0.056970,0.996180
-74.728020,1.604615,-37.878050,0.061560,0.059386,0.996335
-74.643260,1.604733,-36.503780,0.063326,0.061139,0.996118
-74.554700,1.604432,-35.129290,0.069648,0.056747,0.995956
-74.460460,1.603993,-33.782090,0.063946,0.051075,0.996646
-74.361620,1.602980,-32.407630,0.084677,0.038044,0.995682
-74.242350,1.602540,-31.036930,0.073575,0.032245,0.996768
-73.324550,1.601171,-30.760420,0.369667,0.011301,0.929096
-72.078100,1.601337,-30.651490,0.904130,0.025935,0.426470
-70.769420,1.602297,-30.466250,0.954416,0.029705,0.296999
-69.424930,1.601568,-30.230160,0.783760,0.017212,0.620825
-68.212090,1.601840,-29.658200,0.795318,0.024148,0.605711
-66.925640,1.603685,-29.748610,0.935453,0.046939,0.350322
-65.638920,1.620059,-29.633280,0.914017,0.372503,-0.160666
-64.315970,1.621625,-29.955540,0.945146,0.324038,0.041218
-62.963680,1.603797,-29.832430,0.968255,0.055578,0.243709
-61.938190,1.605754,-29.061920,0.974669,0.076719,0.210084
-60.635540,1.606353,-28.734030,0.966771,0.084266,0.241357
-59.323990,1.606340,-28.415990,0.967693,0.083853,0.237778
-58.002570,1.606227,-28.139590,0.968159,0.081811,0.236592
-56.641230,1.606109,-28.232400,0.967742,0.079138,0.239192
-55.280740,1.604350,-28.445960,0.964424,0.056130,0.258333
-53.959770,1.605312,-28.666730,0.971549,0.069781,0.226326
-52.631140,1.605339,-28.897750,0.968295,0.070501,0.239655
-51.299780,1.605973,-29.116340,0.966692,0.079071,0.243423
-49.967350,1.605931,-29.331930,0.964458,0.078323,0.252360
-48.606000,1.605798,-29.538910,0.964714,0.076846,0.251835
-47.289930,1.606453,-29.626050,0.956187,0.085173,0.280094
-46.470690,1.604403,-29.411580,0.973318,0.056132,0.222491
-45.327690,1.603539,-30.164510,0.973973,0.045269,0.222099
-44.025330,1.601971,-30.311120,0.968789,0.025942,0.246525
-42.680210,1.603158,-30.247680,0.966459,0.041295,0.253479
-41.333490,1.605248,-30.194830,0.961519,0.067526,0.266312
-39.957550,1.604771,-30.130280,0.960972,0.061118,0.269810
-38.582390,1.604751,-30.059810,0.960711,0.060862,0.270796
-37.234090,1.604624,-29.991530,0.959504,0.059017,0.275445
-35.860710,1.605647,-29.909550,0.956210,0.072278,0.283615
-34.513280,1.605246,-29.819630,0.956466,0.067475,0.283936
-33.166290,1.605364,-29.734210,0.955813,0.068907,0.285787
-31.790270,1.605026,-29.774850,0.955058,0.064347,0.289349
-30.440790,1.604752,-29.825250,0.957912,0.060635,0.280585
-29.065750,1.605066,-29.887160,0.955626,0.064841,0.287357
-27.716180,1.604495,-29.939860,0.954870,0.057080,0.291487
-26.366850,1.604019,-29.986570,0.953612,0.050612,0.296753
-24.990960,1.604410,-30.024400,0.951390,0.056491,0.302764
-23.642040,1.605247,-30.053270,0.950093,0.067296,0.304624
-22.313440,1.610099,-30.197180,0.976458,0.148722,-0.156241
-21.374660,1.612522,-30.623760,0.933134,0.174028,-0.314602
-20.106680,1.601320,-30.627180,0.990439,0.016782,-0.136930
-18.741530,1.602440,-30.624800,0.994320,0.031629,-0.101621
-17.398530,1.603118,-30.622930,0.995204,0.040383,-0.089093
-16.054240,1.603901,-30.621680,0.996238,0.050492,-0.070424
-14.707670,1.604674,-30.620310,0.996813,0.060660,-0.051802
-13.333460,1.605573,-30.620650,0.996075,0.072265,-0.051118
-11.982040,1.604003,-30.607460,0.993526,0.047281,0.103301
-10.651470,1.604565,-30.443720,0.997970,0.059925,-0.021575
-9.460308,1.600069,-30.637780,0.951955,-0.008754,-0.306114
-8.930806,1.589751,-30.646890,0.797835,-0.116257,-0.591561
-8.211406,1.591173,-30.678190,0.803991,-0.097529,-0.586588
-7.573831,1.594173,-30.841960,0.467248,-0.073833,-0.881038
-7.051146,1.587629,-31.090190,0.276974,-0.134152,-0.951467
-6.582058,1.599153,-31.456270,0.107213,-0.012072,-0.994163
-6.129320,1.596409,-32.006450,0.111476,-0.043064,-0.992833
-5.680011,1.596452,-32.942110,0.094272,-0.042901,-0.994621
-5.163353,1.597731,-34.210000,0.082942,-0.027541,-0.996174
-4.783061,1.599100,-35.495770,0.067580,-0.010413,-0.997660
-4.679786,1.599665,-36.840220,0.070870,-0.003557,-0.997479
-4.595891,1.599905,-38.187360,0.055330,-0.000908,-0.998468
-4.523215,1.600432,-39.561870,0.048560,0.006179,-0.998801
-4.458942,1.599442,-40.911270,0.043517,-0.006814,-0.999030
-4.413117,1.601451,-42.258490,0.021089,0.018639,-0.999604
-4.485031,1.600916,-43.603490,-0.036815,0.012058,-0.999249
-4.676442,1.601978,-44.938620,-0.032123,0.024973,-0.999172
-4.879027,1.602629,-46.299080,-0.046668,0.049364,-0.997690
-5.291972,1.622390,-47.547870,-0.306356,0.339973,-0.889137
-5.461270,1.622687,-48.877680,-0.290729,0.345002,-0.892441
-5.604352,1.621581,-50.248230,-0.298090,0.320568,-0.899099
-6.449746,1.619811,-51.259030,-0.438894,0.286262,-0.851719
-7.437007,1.621456,-52.170700,-0.393009,0.324426,-0.860402
-8.404372,1.619544,-53.117150,-0.385585,0.268875,-0.882628
-9.375875,1.605224,-54.083450,-0.435226,0.068665,-0.897699
-10.297270,1.604223,-54.426560,-0.520537,0.048175,-0.852479
-11.541120,1.602383,-54.723060,-0.458317,0.028183,-0.888342
-12.269740,1.597715,-55.847110,-0.312653,-0.026890,-0.949487
-12.857530,1.665427,-56.809240,-0.296494,0.014003,-0.954932
-13.424710,1.701352,-57.673530,-0.293900,0.015800,-0.955705
-14.147170,1.699854,-58.840150,-0.364814,-0.002183,-0.931078
-15.059160,1.707357,-59.824020,-0.560590,0.097125,-0.822378
-15.979500,1.706837,-60.830710,-0.515631,0.090111,-0.852059
-16.879040,1.705402,-61.792250,-0.702159,0.066363,-0.708922
-18.166250,1.701407,-62.140360,-0.769415,0.017854,-0.638499
-19.304230,1.706016,-62.850980,-0.773532,0.076714,-0.629097
-20.004830,1.702282,-63.916480,-0.587075,0.027379,-0.809070
-20.503810,1.701903,-65.163670,-0.565694,0.025730,-0.824214
-20.593800,1.703111,-66.468990,-0.555204,0.040580,-0.830724
-20.938980,1.703570,-67.732300,-0.537619,0.046333,-0.841914
-20.823600,1.703944,-69.011170,-0.264890,0.071219,-0.961645
-20.658050,1.710586,-70.253850,-0.220784,0.122032,-0.967658
