-39.654140,1.590546,-7.478468,-0.858478,-0.332138,-0.390768
-21.358990,1.697517,-71.036990,-0.771082,-0.031788,-0.635943
-22.078730,1.696542,-71.646250,-0.620525,-0.042083,-0.783057
-22.670600,1.708574,-72.747030,0.019469,0.145096,-0.989226
-22.750850,1.707269,-72.354870,0.513417,0.097515,0.852580
-22.914020,1.693710,-73.010350,-0.615232,-0.071222,-0.785122
-24.194960,1.691235,-73.209780,-0.599930,-0.102031,-0.793520
-25.039080,1.690782,-74.188740,-0.590133,-0.106465,-0.800255
-26.313980,1.694023,-74.693610,-0.709484,-0.070061,-0.701230
-27.649320,1.697167,-74.896000,-0.803778,-0.031137,-0.594114
-28.986470,1.713267,-74.901330,-0.915856,0.206705,-0.344211
-30.296970,1.717840,-74.717790,-0.909070,0.252009,-0.331788
-31.553430,1.717396,-75.186200,-0.890747,0.243204,-0.383956
-32.883360,1.707099,-75.577320,-0.859265,0.087889,-0.503924
-33.360260,1.704110,-75.786430,0.826939,0.052793,-0.559808
-34.228100,1.698348,-76.355200,-0.458612,-0.023103,-0.888336
-35.571640,1.700572,-76.228550,-0.973149,0.000756,-0.230174
-36.674160,1.698222,-75.506030,-0.971582,-0.021806,-0.235699
-37.745380,1.593482,-75.835830,0.061819,-0.085272,-0.994438
-38.050740,1.584795,-75.719380,0.331175,-0.150532,0.931485
-38.386830,1.586001,-75.668110,0.392142,-0.156433,0.906506
-37.899610,1.593340,-74.481930,-0.135476,-0.072319,0.988138
-38.211950,1.595554,-73.203400,-0.767716,-0.049044,0.638911
-39.292220,1.598100,-72.397630,-0.801707,-0.011730,0.597602
-39.839140,1.562117,-71.601180,-0.103461,-0.403290,0.909205
-39.831300,1.572549,-71.587440,0.199375,-0.302006,0.932224
-39.924600,1.514072,-71.594520,-0.750921,-0.623735,0.216961
-39.950610,1.468204,-71.681890,-0.305390,-0.867746,-0.392115
-39.898780,1.426712,-71.702610,0.313034,-0.926563,-0.208547
-39.892870,1.425208,-71.695360,0.352310,-0.924165,-0.147640
-39.925100,1.448353,-71.726200,-0.128550,-0.986043,0.105806
-39.932320,1.590882,-71.713350,-0.906975,-0.058470,-0.417106
-39.930990,1.601582,-71.694300,-0.995257,0.020162,-0.095163
-39.931280,1.601598,-71.691130,-0.998289,0.020583,-0.054726
-39.930920,1.601970,-71.691190,-0.998122,0.025102,-0.055884
-39.930630,1.602262,-71.691270,-0.997962,0.028846,-0.056928
-39.930430,1.602451,-71.691310,-0.997844,0.031346,-0.057656
-39.930280,1.602603,-71.691380,-0.997721,0.033161,-0.058760
-39.930160,1.602714,-71.691450,-0.997611,0.034589,-0.059805
-39.930050,1.602818,-71.691540,-0.997497,0.035911,-0.060916
-39.929950,1.602906,-71.691640,-0.997370,0.037064,-0.062281
-39.929980,1.602878,-71.691660,-0.997352,0.036688,-0.062802
-39.930130,1.602739,-71.691600,-0.997420,0.034886,-0.062739
-39.930260,1.602612,-71.691550,-0.997491,0.033253,-0.062504
-39.930330,1.602547,-71.691490,-0.997536,0.032395,-0.062225
-39.930370,1.602506,-71.691440,-0.997562,0.031875,-0.062087
-39.930430,1.602451,-71.691410,-0.997596,0.031140,-0.061904
-39.930460,1.602428,-71.691410,-0.997618,0.030781,-0.061733
-39.930510,1.602378,-71.691410,-0.997645,0.030106,-0.061627
-39.930530,1.602353,-71.691410,-0.997663,0.029895,-0.061434
-39.930550,1.602338,-71.691380,-0.997677,0.029708,-0.061307
-39.930560,1.602322,-71.691350,-0.997690,0.029503,-0.061198
-39.930570,1.602311,-71.691360,-0.997686,0.029389,-0.061315
-39.930570,1.602313,-71.691380,-0.997672,0.029382,-0.061540
-39.930580,1.602308,-71.691370,-0.997679,0.029324,-0.061461
-39.930580,1.602303,-71.691370,-0.997690,0.029253,-0.061303
-39.930570,1.602311,-71.691350,-0.997704,0.029355,-0.061036
-39.930560,1.602318,-71.691370,-0.997687,0.029441,-0.061269
-39.930570,1.602317,-71.691370,-0.997694,0.029437,-0.061153
-39.930560,1.602325,-71.691350,-0.997707,0.029541,-0.060896
-39.930560,1.602328,-71.691340,-0.997716,0.029577,-0.060733
-39.930570,1.602314,-71.691330,-0.997729,0.029401,-0.060596
-39.930570,1.602316,-71.691310,-0.997728,0.029431,-0.060597
-39.930580,1.602312,-71.691320,-0.997725,0.029363,-0.060679
-39.930580,1.602300,-71.691350,-0.997726,0.029221,-0.060735
-39.930600,1.602281,-71.691370,-0.997735,0.028987,-0.060699
-39.930580,1.602301,-71.691350,-0.997719,0.029230,-0.060850
-39.930600,1.602290,-71.691340,-0.997724,0.029094,-0.060828
-39.930590,1.602294,-71.691330,-0.997734,0.029132,-0.060657
-39.930590,1.602294,-71.691330,-0.997739,0.029148,-0.060552
-39.930570,1.602317,-71.691340,-0.997728,0.029436,-0.060606
-39.930560,1.602326,-71.691350,-0.997717,0.029555,-0.060729
-39.930550,1.602335,-71.691350,-0.997709,0.029658,-0.060802
-39.930540,1.602351,-71.691320,-0.997710,0.029876,-0.060690
-39.930530,1.602358,-71.691310,-0.997716,0.029953,-0.060551
-39.930530,1.602361,-71.691280,-0.997718,0.030003,-0.060480
-39.930530,1.602364,-71.691290,-0.997710,0.030015,-0.060614
-39.930540,1.602341,-71.691330,-0.997729,0.029808,-0.060401
-39.930530,1.602354,-71.691310,-0.997717,0.029910,-0.060545
-39.930540,1.602350,-71.691300,-0.997731,0.029856,-0.060340
-39.930530,1.602357,-71.691300,-0.997723,0.029954,-0.060422
-39.930530,1.602355,-71.691320,-0.997716,0.029937,-0.060546
-39.930510,1.602383,-71.691280,-0.997698,0.030275,-0.060688
-39.930500,1.602388,-71.691300,-0.997699,0.030315,-0.060648
-39.930520,1.602373,-71.691310,-0.997694,0.030144,-0.060808
-39.930520,1.602374,-71.691310,-0.997702,0.030156,-0.060680
-39.930520,1.602365,-71.691330,-0.997707,0.030069,-0.060640
-39.930520,1.602363,-71.691350,-0.997701,0.030027,-0.060755
-39.930520,1.602367,-71.691350,-0.997699,0.030081,-0.060762
-39.930520,1.602366,-71.691330,-0.997696,0.030055,-0.060827
-39.930530,1.602359,-71.691340,-0.997697,0.029972,-0.060854
-39.930530,1.602350,-71.691350,-0.997699,0.029867,-0.060864
-39.930530,1.602351,-71.691350,-0.997691,0.029869,-0.060994
-39.930540,1.602343,-71.691370,-0.997696,0.029769,-0.060966
-39.930550,1.602339,-71.691350,-0.997704,0.029717,-0.060851
-39.930550,1.602340,-71.691350,-0.997709,0.029731,-0.060769
-39.930540,1.602345,-71.691360,-0.997704,0.029795,-0.060819
-39.930520,1.602373,-71.691320,-0.997693,0.030153,-0.060819
-39.930510,1.602379,-71.691310,-0.997691,0.030233,-0.060819
-39.930500,1.602392,-71.691340,-0.997674,0.030388,-0.061017
-39.930510,1.602380,-71.691340,-0.997676,0.030230,-0.061071
-39.930530,1.602359,-71.691370,-0.997688,0.029978,-0.060986
-39.930530,1.602359,-71.691340,-0.997703,0.029976,-0.060753
-39.930520,1.602365,-71.691320,-0.997699,0.030059,-0.060769
-39.930510,1.602386,-71.691280,-0.997695,0.030298,-0.060721
-39.930510,1.602381,-71.691290,-0.997699,0.030245,-0.060670
-39.930520,1.602369,-71.691300,-0.997702,0.030087,-0.060711
-39.930520,1.602375,-71.691280,-0.997711,0.030172,-0.060526
-39.930520,1.602367,-71.691290,-0.997709,0.030066,-0.060603
-39.930520,1.602372,-71.691310,-0.997705,0.030137,-0.060627
-39.930520,1.602364,-71.691320,-0.997697,0.030031,-0.060812
-39.930520,1.602370,-71.691320,-0.997690,0.030123,-0.060882
-39.930520,1.602370,-71.691350,-0.997675,0.030109,-0.061138
-39.930530,1.602359,-71.691350,-0.997684,0.029978,-0.061066
-39.930550,1.602342,-71.691340,-0.997701,0.029759,-0.060893
-39.930530,1.602355,-71.691320,-0.997709,0.029923,-0.060683
-39.930530,1.602365,-71.691310,-0.997717,0.030033,-0.060488
-39.930510,1.602381,-71.691310,-0.997721,0.030258,-0.060310
-39.930520,1.602370,-71.691350,-0.997713,0.030141,-0.060497
-39.930510,1.602377,-71.691320,-0.997705,0.030205,-0.060604
-39.930510,1.602374,-71.691340,-0.997703,0.030176,-0.060645
-39.930530,1.602357,-71.691340,-0.997708,0.029958,-0.060668
-39.930530,1.602352,-71.691340,-0.997711,0.029886,-0.060668
-39.930530,1.602355,-71.691330,-0.997714,0.029937,-0.060595
-39.930530,1.602362,-71.691310,-0.997715,0.030015,-0.060530
-39.930520,1.602364,-71.691320,-0.997700,0.030040,-0.060767
-39.930520,1.602369,-71.691310,-0.997700,0.030108,-0.060739
-39.930530,1.602359,-71.691310,-0.997706,0.029970,-0.060702
-39.930550,1.602341,-71.691310,-0.997714,0.029738,-0.060682
-39.930520,1.602365,-71.691290,-0.997714,0.030058,-0.060533
-39.930530,1.602362,-71.691280,-0.997722,0.030006,-0.060413
-39.930520,1.602372,-71.691280,-0.997717,0.030129,-0.060441
-39.930520,1.602377,-71.691290,-0.997711,0.030197,-0.060514
-39.930520,1.602377,-71.691280,-0.997716,0.030170,-0.060448
-39.930510,1.602383,-71.691260,-0.997712,0.030268,-0.060456
-39.930500,1.602387,-71.691280,-0.997706,0.030328,-0.060526
-39.930500,1.602387,-71.691290,-0.997695,0.030279,-0.060734
-39.930500,1.602388,-71.691290,-0.997689,0.030345,-0.060799
-39.930520,1.602376,-71.691300,-0.997693,0.030170,-0.060807
-39.930500,1.602384,-71.691340,-0.997684,0.030282,-0.060911
-39.930510,1.602375,-71.691350,-0.997688,0.030181,-0.060892
-39.930510,1.602377,-71.691330,-0.997690,0.030202,-0.060857
-39.930510,1.602383,-71.691310,-0.997690,0.030268,-0.060810
-39.930510,1.602383,-71.691280,-0.997690,0.030270,-0.060812
-39.930520,1.602378,-71.691290,-0.997696,0.030167,-0.060773
-39.930530,1.602363,-71.691320,-0.997694,0.030015,-0.060876
-39.930520,1.602361,-71.691370,-0.997684,0.030008,-0.061036
-39.930510,1.602371,-71.691380,-0.997670,0.030125,-0.061214
-39.930520,1.602369,-71.691390,-0.997681,0.030109,-0.061047
-39.930520,1.602369,-71.691350,-0.997691,0.030111,-0.060887
-39.930520,1.602369,-71.691340,-0.997688,0.030102,-0.060935
-39.930520,1.602362,-71.691330,-0.997696,0.030026,-0.060845
-39.930510,1.602381,-71.691310,-0.997697,0.030251,-0.060712
-39.930500,1.602392,-71.691310,-0.997696,0.030376,-0.060660
-39.930490,1.602396,-71.691350,-0.997694,0.030455,-0.060654
-39.930500,1.602386,-71.691350,-0.997691,0.030322,-0.060766
-39.930500,1.602392,-71.691310,-0.997680,0.030394,-0.060920
-39.930500,1.602384,-71.691310,-0.997686,0.030319,-0.060866
-39.930500,1.602388,-71.691300,-0.997689,0.030338,-0.060801
-39.930510,1.602379,-71.691350,-0.997688,0.030226,-0.060876
-39.930510,1.602376,-71.691360,-0.997688,0.030202,-0.060889
-39.930500,1.602385,-71.691360,-0.997679,0.030303,-0.060984
-39.930490,1.602393,-71.691350,-0.997677,0.030402,-0.060966
-39.930500,1.602380,-71.691380,-0.997668,0.030244,-0.061195
-39.930490,1.602397,-71.691380,-0.997647,0.030458,-0.061430
-39.930490,1.602390,-71.691410,-0.997634,0.030354,-0.061679
-39.930500,1.602380,-71.691380,-0.997658,0.030233,-0.061359
-39.930490,1.602395,-71.691350,-0.997659,0.030436,-0.061235
-39.930490,1.602393,-71.691350,-0.997668,0.030411,-0.061111
-39.930500,1.602391,-71.691320,-0.997689,0.030380,-0.060770
-39.930520,1.602365,-71.691360,-0.997719,0.030111,-0.060425
-39.930510,1.602375,-71.691330,-0.997725,0.030204,-0.060276
-39.930510,1.602376,-71.691320,-0.997720,0.030195,-0.060366
-39.930510,1.602378,-71.691340,-0.997715,0.030210,-0.060440
-39.930490,1.602396,-71.691350,-0.997691,0.030456,-0.060711
-39.930500,1.602386,-71.691350,-0.997685,0.030326,-0.060876
-39.930500,1.602384,-71.691360,-0.997676,0.030291,-0.061027
-39.930520,1.602370,-71.691350,-0.997689,0.030108,-0.060909
-39.930520,1.602367,-71.691340,-0.997697,0.030073,-0.060802
-39.930500,1.602386,-71.691310,-0.997701,0.030312,-0.060613
-39.930500,1.602388,-71.691340,-0.997694,0.030354,-0.060700
-39.930500,1.602381,-71.691360,-0.997691,0.030263,-0.060798
-39.930500,1.602378,-71.691380,-0.997680,0.030221,-0.060996
-39.930520,1.602362,-71.691390,-0.997674,0.030024,-0.061204
-39.930510,1.602369,-71.691410,-0.997664,0.030097,-0.061327
-39.930530,1.602352,-71.691410,-0.997661,0.029881,-0.061485
-39.930520,1.602371,-71.691320,-0.997675,0.030125,-0.061129
-39.930510,1.602375,-71.691340,-0.997676,0.030179,-0.061082
-39.930510,1.602377,-71.691350,-0.997684,0.030210,-0.060940
-39.930480,1.602398,-71.691350,-0.997678,0.030502,-0.060889
-39.930490,1.602393,-71.691360,-0.997673,0.030445,-0.061003
-39.930480,1.602401,-71.691370,-0.997663,0.030504,-0.061149
-39.930470,1.602416,-71.691310,-0.997676,0.030697,-0.060830
-39.930480,1.602411,-71.691310,-0.997677,0.030629,-0.060849
-39.930470,1.602418,-71.691300,-0.997678,0.030716,-0.060792
-39.930470,1.602418,-71.691280,-0.997696,0.030722,-0.060490
-39.930470,1.602424,-71.691250,-0.997703,0.030790,-0.060340
-39.930480,1.602406,-71.691270,-0.997699,0.030563,-0.060529
-39.930490,1.602398,-71.691300,-0.997677,0.030458,-0.060930
-39.930500,1.602388,-71.691280,-0.997690,0.030326,-0.060787
-39.930500,1.602386,-71.691290,-0.997692,0.030310,-0.060764
-39.930500,1.602386,-71.691310,-0.997684,0.030308,-0.060895
-39.930500,1.602386,-71.691320,-0.997680,0.030308,-0.060952
-39.930500,1.602389,-71.691320,-0.997679,0.030352,-0.060963
-39.930490,1.602401,-71.691330,-0.997673,0.030507,-0.060980
-39.930480,1.602411,-71.691320,-0.997666,0.030628,-0.061029
-39.930480,1.602410,-71.691310,-0.997670,0.030622,-0.060973
-39.930480,1.602414,-71.691300,-0.997673,0.030660,-0.060894
-39.930470,1.602418,-71.691290,-0.997681,0.030720,-0.060727
-39.930470,1.602428,-71.691270,-0.997689,0.030847,-0.060541
-39.930460,1.602436,-71.691270,-0.997678,0.030948,-0.060665
-39.930450,1.602443,-71.691280,-0.997667,0.031037,-0.060801
-39.930460,1.602434,-71.691250,-0.997686,0.030900,-0.060558
-39.930470,1.602428,-71.691250,-0.997685,0.030843,-0.060614
-39.930480,1.602411,-71.691250,-0.997696,0.030610,-0.060549
-39.930480,1.602408,-71.691270,-0.997688,0.030581,-0.060691
-39.930490,1.602407,-71.691250,-0.997702,0.030552,-0.060470
-39.930470,1.602422,-71.691250,-0.997697,0.030764,-0.060447
-39.930470,1.602429,-71.691260,-0.997687,0.030851,-0.060577
-39.930450,1.602448,-71.691250,-0.997679,0.031098,-0.060570
-39.930460,1.602435,-71.691250,-0.997684,0.030921,-0.060585
-39.930470,1.602423,-71.691260,-0.997687,0.030765,-0.060611
-39.930490,1.602406,-71.691270,-0.997679,0.030549,-0.060855
-39.930490,1.602405,-71.691260,-0.997686,0.030537,-0.060738
-39.930500,1.602383,-71.691340,-0.997699,0.030270,-0.060662
-39.930640,1.602244,-71.691330,-0.997739,0.028509,-0.060858
-39.930630,1.602251,-71.691350,-0.997721,0.028611,-0.061105
-39.930700,1.602187,-71.691320,-0.997755,0.027768,-0.060939
-39.930690,1.602201,-71.691310,-0.997747,0.027952,-0.060992
-39.930530,1.602389,-71.690960,-0.997921,0.030371,-0.056835
-39.930520,1.602402,-71.690980,-0.997927,0.030516,-0.056665
-39.930510,1.602408,-71.690980,-0.997926,0.030556,-0.056658
-39.930490,1.602430,-71.690960,-0.997920,0.030847,-0.056600
-39.930480,1.602440,-71.690950,-0.997921,0.030985,-0.056510
-39.930480,1.602441,-71.690950,-0.997932,0.031013,-0.056301
-39.930480,1.602458,-71.690650,-0.998078,0.031189,-0.053544
-39.930500,1.602434,-71.690710,-0.998085,0.030902,-0.053586
-39.930520,1.602411,-71.690730,-0.998100,0.030624,-0.053474
-39.930530,1.602409,-71.690750,-0.998103,0.030608,-0.053425
-39.930530,1.602407,-71.690750,-0.998107,0.030584,-0.053362
-39.930530,1.602414,-71.690670,-0.998100,0.030652,-0.053454
-39.930550,1.602389,-71.690670,-0.998116,0.030328,-0.053334
-39.930580,1.602360,-71.690700,-0.998113,0.029959,-0.053595
-39.930610,1.602331,-71.690680,-0.998133,0.029597,-0.053438
-39.930620,1.602318,-71.690670,-0.998144,0.029427,-0.053317
-39.930630,1.602305,-71.690680,-0.998144,0.029262,-0.053408
-39.930640,1.602292,-71.690710,-0.998138,0.029099,-0.053609
-39.930630,1.602309,-71.690690,-0.998140,0.029305,-0.053464
-39.930640,1.602301,-71.690690,-0.998142,0.029216,-0.053478
-39.930630,1.602307,-71.690680,-0.998143,0.029290,-0.053415
-39.930620,1.602316,-71.690680,-0.998138,0.029391,-0.053441
-39.930610,1.602328,-71.690680,-0.998134,0.029556,-0.053442
-39.930610,1.602330,-71.690670,-0.998134,0.029576,-0.053427
-39.930630,1.602311,-71.690670,-0.998140,0.029331,-0.053445
-39.930650,1.602286,-71.690640,-0.998155,0.029002,-0.053342
-39.930630,1.602308,-71.690640,-0.998151,0.029291,-0.053252
