-39.587020,1.526469,-68.373180,-0.204655,-0.814721,0.542537
-39.571460,1.520081,-68.367160,-0.063887,-0.853124,0.517781
-39.612640,1.569154,-68.379200,-0.502912,-0.513952,0.694934
-39.642170,1.547462,-68.402660,-0.403302,-0.661748,0.632011
-39.643750,1.547234,-68.405080,-0.434181,-0.659274,0.613877
-39.651720,1.525805,-68.415950,-0.403764,-0.823529,0.398465
-39.636620,1.510192,-68.410000,-0.411905,-0.887049,0.208513
-39.622650,1.615452,-68.413250,-0.862286,-0.073056,0.501125
-39.656620,1.598208,-68.459690,-0.956186,-0.292145,0.018982
-39.625820,1.609058,-68.534770,-0.571202,-0.152620,-0.806496
-39.636710,1.598119,-68.531390,-0.684532,-0.268888,-0.677581
-39.621840,1.598892,-68.547310,-0.481099,-0.257524,-0.837989
-39.636080,1.599336,-68.529050,-0.698350,-0.255015,-0.668786
-39.655530,1.592762,-68.490150,-0.906689,-0.395501,-0.146611
-39.656110,1.578659,-68.508130,-0.814077,-0.499388,-0.296462
-39.663650,1.569782,-68.478920,-0.845079,-0.533423,0.036066
-39.572220,1.591460,-68.373080,-0.115795,-0.334626,0.935210
-39.574570,1.596012,-68.373420,-0.034974,-0.320339,0.946657
-39.580600,1.538548,-68.364810,0.061121,-0.735556,0.674701
-39.552590,1.505491,-68.375470,-0.097143,-0.860351,0.500360
-39.570740,1.524135,-68.365360,-0.306688,-0.807407,0.504020
-39.567210,1.492098,-68.384900,0.041285,-0.938940,0.341595
-39.549990,1.569018,-68.363790,0.505283,-0.381112,0.774237
-39.558120,1.488070,-68.382400,0.082491,-0.955356,0.283710
-39.576190,1.604857,-68.381170,-0.235416,-0.197200,0.951678
-39.600220,1.477079,-68.400340,-0.064569,-0.994965,0.076649
-39.540000,1.495193,-68.380590,0.147024,-0.943147,0.298089
-39.555050,1.604716,-68.379310,0.031628,-0.176984,0.983705
-39.606510,1.617122,-68.402400,-0.643298,-0.068756,0.762522
-39.502010,1.628129,-68.425090,0.785679,0.048290,0.616747
-39.485260,1.631086,-68.487060,0.975631,0.082622,-0.203269
-39.474010,1.622324,-68.471260,0.999020,-0.035556,0.026365
-39.490930,1.628694,-68.499120,0.874902,0.094524,-0.474986
-39.534850,1.626037,-68.548820,0.274522,-0.006966,-0.961556
-39.568380,1.616138,-68.559420,-0.094547,-0.093858,-0.991086
-39.565920,1.616364,-68.559590,-0.073855,-0.091693,-0.993045
-39.566750,1.615806,-68.560460,-0.061083,-0.095613,-0.993543
-39.710790,1.619184,-69.085740,-0.005608,-0.059897,-0.998189
-40.188930,1.624984,-70.329960,-0.011772,0.006973,-0.999906
-39.973920,1.620488,-71.644510,-0.019029,-0.044422,-0.998832
-39.707150,1.619555,-72.398510,-0.019379,-0.054967,-0.998300
-39.892640,1.618349,-72.501540,-0.014857,-0.068596,-0.997534
-40.214170,1.620503,-73.763210,0.074969,-0.043493,-0.996237
-40.130080,1.619967,-75.103470,0.062678,-0.048706,-0.996845
-40.047470,1.620163,-76.440220,0.059668,-0.047494,-0.997088
-39.963720,1.620781,-77.814030,0.064609,-0.040140,-0.997103
-39.880240,1.621008,-79.188320,0.063542,-0.037350,-0.997280
-39.793290,1.621078,-80.535000,0.044417,-0.035148,-0.998395
-39.951400,1.638211,-81.845360,-0.319578,0.192961,-0.927705
-40.271640,1.628602,-83.184570,0.066852,0.055029,-0.996245
-40.125940,1.627705,-84.521690,0.103460,0.046147,-0.993563
-40.275990,1.627582,-85.866460,-0.441649,0.044634,-0.896077
-40.627880,1.628518,-87.131450,0.298895,0.069043,-0.951785
-39.849700,1.640463,-88.173680,0.712084,0.207200,-0.670823
-39.195390,1.627763,-89.333020,0.344357,0.052625,-0.937363
-38.789140,1.625631,-90.618650,0.466668,0.028112,-0.883986
-38.330150,1.625517,-91.864220,0.818874,0.024877,-0.573435
-37.343670,1.626061,-92.798630,0.946338,0.030383,-0.321749
-36.290840,1.624980,-93.643950,0.855184,0.021913,-0.517861
-35.356290,1.626478,-94.610150,0.957269,0.038706,-0.286597
-34.105580,1.628777,-95.119910,0.997019,0.066650,0.038878
-33.034790,1.636500,-94.738110,-0.073624,0.196711,0.977693
-32.720980,1.627576,-94.456430,-0.557352,0.052906,0.828589
-32.636550,1.629657,-94.483830,0.817700,0.070482,0.571313
-32.509440,1.626975,-95.081830,0.989903,0.042782,0.135134
-31.511290,1.628601,-95.871830,0.997976,0.058690,0.024506
-30.336240,1.626948,-96.576870,0.997670,0.038043,0.056630
-28.985620,1.619739,-96.850280,0.995061,-0.042237,0.089836
-27.658170,1.621178,-97.084740,0.996382,-0.023320,0.081730
-26.451350,1.620820,-97.651710,0.856618,-0.046578,-0.513845
-25.622050,1.615183,-98.719550,0.822522,-0.105559,-0.558851
-25.311970,1.611939,-98.911160,0.839683,-0.137804,-0.525302
-25.111310,1.628310,-98.111500,0.987869,0.077888,0.134343
-24.765150,1.625509,-97.664780,0.999168,0.031382,0.026054
-23.482430,1.634145,-97.577500,0.989811,0.142318,-0.004565
-22.157250,1.656157,-97.522580,0.782819,0.622236,0.004070
-20.879610,1.650084,-97.391680,0.352833,0.935686,0.001210
-19.421190,1.630189,-97.386680,0.990903,0.086987,0.102689
-18.035150,1.614937,-97.291090,0.996530,-0.081825,0.015240
-16.688840,1.613901,-97.344050,0.980727,-0.102344,-0.166430
-15.324710,1.619232,-97.265150,0.984614,-0.060745,0.163847
-13.993710,1.620718,-97.050380,0.985249,-0.039533,0.166496
-12.632230,1.618295,-96.830460,0.983990,-0.070315,0.163767
-11.281290,1.617619,-96.562540,0.941722,-0.076186,0.327652
-10.078760,1.617196,-95.963490,0.846499,-0.081597,0.526100
-8.990616,1.618904,-95.139570,0.545378,-0.062450,0.835861
-8.348442,1.647550,-94.023450,0.394189,-0.058538,0.917163
-7.726644,1.716103,-93.455510,0.421295,-0.095263,0.901907
-6.960447,1.717942,-92.367490,0.257386,-0.076524,0.963274
-6.280998,1.721263,-91.206020,0.334320,-0.026055,0.942100
-5.621644,1.621358,-90.036260,0.066999,-0.026881,0.997391
-5.435969,1.623629,-89.325520,0.006889,-0.006016,0.999958
-5.430973,1.622042,-88.171370,0.066896,-0.024101,0.997469
-5.027182,1.620485,-86.931460,0.064335,-0.044465,0.996937
-4.894479,1.620528,-85.566030,0.095778,-0.033392,0.994842
-4.856429,1.623939,-84.220270,0.003033,-0.001358,0.999995
-4.834279,1.622117,-82.868740,0.029144,-0.022603,0.999320
-4.791090,1.620556,-81.518040,0.037074,-0.042103,0.998425
-4.735730,1.620173,-80.168780,0.044579,-0.046941,0.997902
-4.670712,1.619987,-78.793150,0.050666,-0.049284,0.997499
-4.598215,1.621009,-77.446160,0.065019,-0.035366,0.997257
-4.496200,1.621245,-76.073230,0.105169,-0.035625,0.993816
-4.326751,1.621039,-74.733540,0.110949,-0.037991,0.993100
-4.215460,1.620072,-73.387840,-0.052777,-0.050264,0.997341
-4.560697,1.620893,-72.078320,-0.498971,-0.034239,0.865942
-5.215157,1.620070,-70.867300,-0.451661,-0.053180,0.890603
-5.630391,1.619681,-69.670880,-0.640682,-0.055142,0.765824
-5.349957,1.616411,-68.353980,-0.821661,-0.085159,0.563579
-5.278251,1.616984,-66.984730,-0.842528,-0.083848,0.532087
-5.249218,1.616306,-65.639860,-0.858702,-0.084143,0.505520
-4.866091,1.621057,-64.307580,-0.615860,-0.036253,0.787021
-4.332568,1.623926,-63.028050,-0.378952,-0.005479,0.925400
-3.984706,1.623907,-61.744370,-0.661871,0.004005,0.749607
-4.448320,1.615744,-60.611820,-0.991852,-0.103147,-0.074772
-4.734164,1.623526,-59.606720,-0.975077,-0.005633,0.221794
-4.674057,1.620180,-58.364040,-0.919303,-0.049842,0.390382
-5.640059,1.622895,-57.410810,-0.904387,-0.013302,0.426506
-6.638877,1.618292,-56.502850,-0.916127,-0.083829,0.392026
-7.634389,1.617495,-55.597190,-0.963348,-0.089751,0.252796
-8.743046,1.623684,-54.879090,-0.657398,-0.010313,0.753473
-9.615453,1.623568,-53.816440,-0.733714,0.001213,0.679457
-10.229140,1.621526,-53.758930,-0.973085,-0.029256,-0.228581
-10.426080,1.624252,-54.046920,-0.845357,0.001385,-0.534200
-11.551180,1.623413,-54.719860,-0.929405,-0.009617,-0.368937
-12.892430,1.619671,-54.695610,-0.991041,-0.051097,-0.123397
-14.254050,1.620774,-54.506520,-0.976974,-0.047316,-0.208047
-15.546690,1.616926,-54.841530,-0.942366,-0.083572,-0.323981
-16.882410,1.616361,-55.018090,-0.953881,-0.088665,-0.286793
-18.252990,1.615315,-55.153930,-0.941079,-0.101488,-0.322602
-19.165160,1.613416,-55.853490,-0.786328,-0.108333,-0.608237
-20.364720,1.616531,-56.220130,-0.605899,-0.089044,-0.790542
-20.536390,1.618214,-55.954560,-0.859709,-0.072213,-0.505654
-20.589850,1.617623,-55.878470,-0.883056,-0.073756,-0.463436
-20.765030,1.623073,-55.786640,-0.998563,-0.002529,-0.053542
-21.957240,1.618299,-55.314810,-0.982049,-0.069585,-0.175324
-23.300910,1.619022,-55.385140,-0.988211,-0.060272,-0.140735
-24.649530,1.618734,-55.451710,-0.988851,-0.063234,-0.134818
-25.998670,1.616440,-55.537480,-0.965732,-0.092837,-0.242369
-27.362260,1.617659,-55.704850,-0.986937,-0.070131,-0.145045
-28.681720,1.628875,-55.542540,-0.979599,0.073740,0.186943
-29.982420,1.623936,-55.082960,-0.995764,0.008566,0.091552
-31.230480,1.623958,-55.363130,-0.801775,-0.002712,-0.597620
-32.506200,1.622752,-55.723460,-0.992109,-0.016372,-0.124302
-33.883190,1.621118,-55.775120,-0.980697,-0.029945,-0.193228
-35.149880,1.624478,-56.190960,-0.877709,0.005677,-0.479161
-36.415580,1.641498,-56.674890,-0.916626,0.222359,-0.332196
-37.707080,1.622816,-57.125330,-0.887321,-0.009221,-0.461061
-38.974300,1.625510,-57.477730,-0.921512,0.021865,-0.387733
-39.855710,1.623344,-56.498230,-0.999752,-0.017625,0.013630
-40.928900,1.620806,-55.741090,-0.944638,-0.021704,0.327394
-42.117320,1.620311,-55.102690,-0.911158,-0.032470,0.410776
-43.137140,1.627005,-54.195710,-0.736448,0.046146,0.674918
-44.226370,1.613490,-53.640250,-0.980212,-0.120431,0.157100
-45.286640,1.611441,-54.438640,-0.985750,-0.144431,0.086240
-46.558800,1.620659,-54.852200,-0.997781,-0.027769,-0.060509
-47.872450,1.619367,-55.222350,-0.995547,-0.057741,0.074508
-48.308730,1.628537,-55.158410,-0.970969,0.083639,0.224107
-49.569390,1.630191,-54.986740,-0.995322,0.055916,0.078784
-50.899020,1.622721,-55.202320,-0.995271,-0.017170,0.095611
-52.249180,1.620754,-55.234000,-0.994437,-0.041655,0.096745
-53.596470,1.621430,-55.292510,-0.998152,-0.031118,-0.052194
-54.955180,1.622225,-55.486690,-0.998931,-0.025852,0.038319
-56.331520,1.619427,-55.427090,-0.995889,-0.056951,0.070445
-57.035060,1.618405,-55.257400,-0.986752,-0.071560,0.145603
-58.297990,1.615707,-54.840390,-0.977738,-0.094268,0.187463
-59.621860,1.615841,-55.003340,-0.978517,-0.095992,0.182456
-60.982250,1.613950,-54.826790,-0.978477,-0.117149,0.169878
-62.312250,1.613574,-54.593600,-0.977151,-0.121539,0.174371
-63.639010,1.621172,-54.262660,-0.927741,-0.029835,0.372032
-64.967900,1.623101,-54.143860,-0.814501,-0.007051,0.580120
-66.177780,1.622519,-53.608500,-0.480081,-0.017960,0.877041
-67.509410,1.622597,-53.604040,-0.446204,-0.013324,0.894832
-68.869790,1.623353,-53.751890,-0.382635,-0.003399,0.923894
-70.199130,1.622664,-53.544110,-0.375148,-0.014014,0.926859
-71.470890,1.622022,-53.121490,-0.360224,-0.022226,0.932601
-72.603640,1.621236,-52.397430,-0.343199,-0.032176,0.938712
-73.630200,1.622374,-51.508090,-0.336187,-0.018599,0.941612
-74.308680,1.620273,-50.342200,-0.322160,-0.043882,0.945668
-74.622300,1.621972,-49.035160,-0.107693,-0.013036,0.994099
-74.750080,1.621666,-47.690560,-0.033724,-0.020818,0.999214
-74.795920,1.618060,-46.338830,-0.006309,-0.062262,0.998040
-74.830700,1.618659,-44.963830,-0.002659,-0.054816,0.998493
-74.826980,1.617250,-43.585460,0.015501,-0.072154,0.997273
-74.762910,1.620580,-42.239170,0.081800,-0.037759,0.995933
-74.844770,1.620141,-40.917060,0.067335,-0.041505,0.996867
-74.932270,1.618481,-39.559230,0.065278,-0.060826,0.996012
-74.840770,1.618182,-38.185320,0.079230,-0.063075,0.994859
-75.213330,1.619160,-36.969200,0.481365,-0.051047,0.875033
-75.508410,1.625005,-35.751580,0.773463,0.019690,0.633536
-75.412250,1.616068,-34.516160,0.349706,-0.088116,0.932707
-75.681340,1.615960,-33.299540,0.454834,-0.094198,0.885581
-75.082760,1.615763,-32.096590,0.462327,-0.097115,0.881375
-74.423810,1.615845,-30.889490,0.421181,-0.092583,0.902239
-73.280160,1.611656,-30.290970,0.351825,-0.130348,0.926946
-71.947050,1.620256,-30.026070,0.534287,-0.046830,0.844005
-70.595980,1.619178,-29.926890,0.693412,-0.057485,0.718245
-69.291240,1.620125,-30.314640,0.950719,-0.050657,0.305887
-67.977810,1.617310,-30.042770,0.949116,-0.078633,0.304952
-66.640210,1.615953,-30.061960,0.942955,-0.094373,0.319264
-65.312040,1.616043,-30.053250,0.926642,-0.093446,0.364147
-64.093250,1.614167,-29.487670,0.612159,-0.115229,0.782294
-62.827790,1.615718,-29.059930,0.644802,-0.097550,0.758100
-61.725890,1.625475,-28.438240,0.015193,0.005458,0.999870
-60.446620,1.627700,-28.177570,0.644988,0.078212,0.760180
-59.235860,1.629702,-28.771560,0.743483,0.068922,0.665194
-57.903300,1.624958,-29.026550,0.766419,0.010839,0.642250
-56.524720,1.622993,-29.112930,0.810843,-0.011605,0.585149
-55.185610,1.623770,-29.254170,0.777065,-0.004438,0.629405
-53.894470,1.615966,-29.079650,0.396577,-0.090743,0.913506
-52.610260,1.605201,-28.621940,0.450369,-0.238356,0.860439
-51.304760,1.579348,-28.174800,0.371037,-0.461868,0.805611
-50.508090,1.611718,-27.258840,0.415796,-0.123772,0.900996
-50.055360,1.631252,-26.008130,0.380432,0.088900,0.920526
-49.496100,1.624659,-24.772380,0.415751,0.007650,0.909446
-48.914750,1.623000,-23.522510,0.427715,-0.012353,0.903829
-48.331100,1.622589,-22.274870,0.421752,-0.017713,0.906538
-47.762050,1.621574,-21.049700,0.423661,-0.029803,0.905330
-47.186120,1.620694,-19.828010,0.427979,-0.041304,0.902844
-46.997150,1.618888,-19.484900,0.419992,-0.080824,0.903922
-46.999450,1.622141,-19.490120,0.301155,-0.008629,0.953536
-46.995660,1.622822,-19.490450,0.324453,-0.010497,0.945844
-46.797840,1.620977,-19.266330,0.324962,-0.031901,0.945189
-45.953870,1.620266,-18.255760,0.351512,-0.040853,0.935292
-45.351390,1.623790,-17.088680,-0.007620,0.014787,0.999862
-45.345030,1.619095,-15.715520,0.081407,-0.059473,0.994905
-45.119770,1.614630,-14.397210,0.483958,-0.106143,0.868630
-44.597950,1.615877,-13.155800,0.324191,-0.097489,0.940955
-44.399510,1.618338,-11.801860,0.123534,-0.069597,0.989897
-44.303280,1.616843,-10.454210,0.132915,-0.086709,0.987327
-44.219940,1.618412,-9.081520,-0.044161,-0.054995,0.997510
-44.796510,1.620097,-7.857309,-0.021133,-0.057180,0.998140
-44.403730,1.617141,-6.721606,0.570039,-0.074910,0.818196
-43.599920,1.615120,-5.688396,0.262879,-0.101938,0.959429
-43.200150,1.615545,-4.404682,0.497489,-0.099278,0.861770
-42.515770,1.612338,-3.240631,0.469759,-0.134336,0.872514
-41.961710,1.610460,-2.009818,0.449106,-0.154288,0.880057
-41.756400,1.609087,-1.497322,0.448103,-0.169073,0.877849
-41.281020,1.595135,-0.625035,0.502788,-0.316939,0.804210
-41.279220,1.593364,-0.625345,0.499983,-0.327698,0.801642
-41.281390,1.591058,-0.623178,0.470425,-0.348399,0.810752
-40.980860,1.592284,-0.164721,0.490264,-0.338582,0.803121
-40.502640,1.614442,-0.353142,0.828715,-0.058518,0.556603
-40.220100,1.620508,-1.229687,0.996848,-0.041595,0.067557
-40.145530,1.616284,-2.133323,0.996572,-0.080698,-0.018236
-40.262220,1.616041,-3.060437,0.961141,-0.091369,-0.260497
-40.314640,1.614915,-3.232204,0.982217,-0.088449,0.165612
-40.318950,1.616286,-3.222739,0.967408,-0.073565,0.242302
-40.318950,1.613559,-3.219774,0.955670,-0.099741,0.277031
-40.301120,1.619661,-3.412652,0.819701,-0.032666,-0.571859
-40.728800,1.618570,-4.645252,0.662902,-0.054169,-0.746744
-41.226940,1.617810,-5.913506,0.467621,-0.059441,-0.881928
-41.626080,1.613394,-7.126229,0.514741,-0.111082,-0.850119
-40.975400,1.611356,-8.290918,0.529298,-0.134944,-0.837636
-40.224370,1.610311,-9.413227,0.622007,-0.154533,-0.767611
-39.157910,1.624849,-10.228640,0.894057,0.016839,-0.447636
-37.887230,1.623502,-10.516200,0.995511,-0.009446,0.094180
-37.491370,1.617785,-11.205200,0.794101,-0.075561,-0.603070
-37.686850,1.612997,-11.524500,0.865822,-0.126643,-0.484060
-37.676680,1.609293,-11.510400,0.902347,-0.161181,-0.399739
-37.706630,1.611568,-11.571790,0.390085,-0.115936,-0.913451
-37.781080,1.619037,-11.638380,-0.592648,-0.024304,-0.805095
-37.835600,1.618899,-11.597540,-0.923663,-0.039003,-0.381216
-37.754090,1.619914,-11.644830,0.035725,-0.046267,-0.998290
-37.626290,1.621040,-12.390990,0.069678,-0.023459,-0.997294
-37.557670,1.621924,-13.761270,-0.025720,-0.019974,-0.999470
-37.484410,1.627468,-15.096970,0.138632,0.054516,-0.988842
-36.905300,1.625024,-16.339930,0.191425,0.018984,-0.981324
-36.426750,1.622979,-17.140410,0.310707,-0.008344,-0.950469
-35.859210,1.621415,-18.246290,0.431380,-0.030246,-0.901664
-34.593000,1.622423,-18.560630,0.897556,-0.018388,-0.440517
-33.455070,1.619707,-19.259480,0.696911,-0.052789,-0.715212
-32.635320,1.618855,-20.060270,0.732324,-0.062438,-0.678087
-32.696400,1.617173,-21.160940,0.705231,-0.083779,-0.704010
-32.521810,1.621260,-22.470800,0.735618,-0.035187,-0.676483
-32.032460,1.620403,-23.757370,0.743177,-0.045250,-0.667564
-31.347190,1.619220,-24.896630,0.726634,-0.059907,-0.684408
-30.253620,1.619123,-25.694360,0.857186,-0.060819,-0.511403
-28.985240,1.626682,-25.428760,0.988158,0.035728,0.149223
-27.680070,1.624382,-25.424370,0.999977,0.003177,0.006039
-26.407730,1.620474,-25.922540,0.992227,-0.048277,-0.114695
-25.072370,1.619169,-26.117040,0.989903,-0.058692,-0.129027
-23.700580,1.620064,-26.217420,0.985854,-0.048090,-0.160562
-22.353180,1.622499,-26.286360,0.999953,-0.000250,0.009691
-21.062220,1.627125,-25.954750,0.992266,0.035313,0.118999
-19.975480,1.619982,-26.668220,0.980121,-0.050715,-0.191811
-18.658970,1.618707,-27.006770,0.976813,-0.064792,-0.204056
-17.337770,1.618508,-27.284450,0.976270,-0.067061,-0.205914
-16.016960,1.618227,-27.564780,0.973659,-0.070990,-0.216679
-14.715000,1.617253,-27.920360,0.937496,-0.082570,-0.338059
-13.474830,1.617177,-28.451020,0.896661,-0.083018,-0.434865
-12.326400,1.617137,-29.163460,0.888113,-0.083317,-0.452011
-11.296520,1.616621,-29.866340,0.892420,-0.089306,-0.442279
-10.138870,1.616180,-29.262470,0.889936,-0.094208,-0.446249
-8.916051,1.616257,-28.937780,0.745725,-0.094994,-0.659447
-8.166952,1.618568,-30.022980,0.413271,-0.055944,-0.908888
-7.007557,1.617590,-30.638600,0.408756,-0.068629,-0.910060
-6.249165,1.616749,-31.665110,0.386406,-0.079447,-0.918901
-5.713978,1.615596,-32.859390,0.357014,-0.093688,-0.929389
-5.206037,1.620677,-34.099660,0.429925,-0.016747,-0.902709
-4.800396,1.621428,-35.384120,0.112624,-0.023696,-0.993355
-4.645624,1.620439,-36.725390,0.076223,-0.035683,-0.996452
-4.654406,1.620207,-38.101650,-0.102037,-0.033549,-0.994215
-4.790946,1.620082,-39.444840,-0.103595,-0.035707,-0.993979
-4.935693,1.619996,-40.787320,-0.114754,-0.037534,-0.992684
-5.094871,1.619487,-42.128440,-0.124335,-0.043573,-0.991283
-5.271314,1.622699,-43.490010,-0.163148,0.016754,-0.986459
-5.604028,1.629864,-44.817850,-0.276519,0.103376,-0.955432
-5.533196,1.628914,-46.157840,-0.278588,0.089598,-0.956222
-5.420531,1.626147,-47.503150,-0.379065,0.038653,-0.924563
-5.553701,1.623690,-48.834720,-0.681714,0.017074,-0.731420
-6.237442,1.624135,-49.971390,-0.907570,0.019743,-0.419437
-7.209917,1.623431,-50.943840,-0.932050,0.009387,-0.362207
-8.250699,1.622729,-51.785840,-0.916899,0.001136,-0.399117
-9.371411,1.625503,-52.557320,-0.711112,0.018793,-0.702828
-10.380440,1.624112,-53.428270,-0.723961,0.000246,-0.689841
-11.729600,1.627888,-53.415840,-0.709598,0.047834,-0.702981
-13.102370,1.627368,-53.376610,-0.698491,0.041494,-0.714415
-14.255560,1.627232,-53.971100,-0.697515,0.039495,-0.715481
-15.592380,1.627506,-54.031790,-0.667047,0.043203,-0.743762
-16.947760,1.624696,-54.065130,-0.774389,0.003094,-0.632702
-18.255600,1.624210,-54.194420,-0.653386,0.009517,-0.756965
-19.424760,1.625059,-54.735450,-0.487358,0.014699,-0.873079
-20.774140,1.624661,-54.704380,-0.672323,0.002765,-0.740253
-22.094170,1.622070,-54.805380,-0.699758,-0.021848,-0.714046
-23.356980,1.621438,-55.091830,-0.694865,-0.030460,-0.718494
-24.692180,1.623138,-55.070000,-0.549145,-0.011374,-0.835650
-26.048100,1.617047,-55.011990,-0.914079,-0.058602,-0.401279
-27.315190,1.618278,-54.670670,-0.820602,-0.049792,-0.569327
-28.658020,1.619595,-54.690120,-0.811110,-0.051224,-0.582647
-29.950390,1.618628,-54.837290,-0.802290,-0.063837,-0.593512
-31.136190,1.618239,-55.398110,-0.841298,-0.068868,-0.536167
-32.447470,1.619153,-55.144360,-0.827049,-0.058428,-0.559085
-33.769210,1.620611,-54.906450,-0.775513,-0.033267,-0.630455
-34.950950,1.624697,-55.501010,-0.694883,0.007637,-0.719083
-35.508130,1.626050,-55.855100,-0.659308,0.025045,-0.751456
-35.513060,1.607605,-55.874770,-0.564182,-0.185239,-0.804603
-35.503880,1.617048,-55.872350,-0.523230,-0.080715,-0.848360
